省份编码,省份,年份,中等职业学校招生数(万人),中等职业学校初中毕业数(万人),中等职业学校应届初中毕业生数(万人),中等职业学校在校学生数(万人),中等职业学校毕业生数(万人),中等职业学校获得职业资格证书毕业生数(万人),中等职业学校预计毕业生数(万人)
110000,北京市,2019,1.2578,,,4.9356,2.2939,0.9377,1.8586
110000,北京市,2018,1.4373,,,6.2299,2.6037,1.3351,2.4645
110000,北京市,2017,1.9422,,,7.4511,2.8981,1.8042,2.6723
110000,北京市,2016,2.3409,,,8.578,2.9837,2.115,2.5529
110000,北京市,2015,2.7108,,,9.6277,4.1401,2.8342,3.4069
110000,北京市,2014,2.9765,,,12.6019,6.6964,3.73,5.5207
110000,北京市,2013,5.5427,,,16.4892,7.5618,6.064,7.8492
110000,北京市,2012,6.4076,,,18.974,5.8915,3.3608,6.9983
110000,北京市,2011,6.1507,,,16.8982,5.1112,2.8439,5.7886
110000,北京市,2010,5.0586,4.1684,3.9191,16.1806,5.1325,2.7397,5.3977
110000,北京市,2009,4.9783,4.7416,3.9371,16.1598,5.6788,3.0973,5.4561
110000,北京市,2008,4.5375,3.8823,3.7992,17.4586,5.7901,3.1401,6.0672
110000,北京市,2007,5.0257,4.2998,4.1339,18.7823,6.0581,3.2175,6.0827
110000,北京市,2006,5.4165,5.1252,4.8613,19.9063,6.0968,2.9709,6.2605
110000,北京市,2005,6.3637,6.1545,5.8044,20.8554,6.1837,3.0295,6.1953
110000,北京市,2004,,,,,,,
110000,北京市,2003,,,,,,,
110000,北京市,2002,,,,,,,
110000,北京市,2001,,,,,,,
110000,北京市,2000,,,,,,,
120000,天津市,2019,2.4971,,,8.0942,3.0005,2.2937,3.13
120000,天津市,2018,2.7516,,,9.0666,3.2446,2.5017,3.4868
120000,天津市,2017,3.0316,,,9.8415,2.9111,2.3553,3.5298
120000,天津市,2016,3.7366,,,10.1055,3.1055,2.6558,3.1064
120000,天津市,2015,3.7991,,,9.7682,3.0618,2.46,3.4503
120000,天津市,2014,3.0768,,,9.3841,3.3249,2.8858,3.3817
120000,天津市,2013,3.3786,,,9.7443,3.927,3.1939,3.4365
120000,天津市,2012,3.4835,,,10.5735,3.7107,1.8277,4.0604
120000,天津市,2011,3.5046,,,10.8094,4.0355,1.8597,3.8588
120000,天津市,2010,3.8731,3.3216,3.1172,11.6107,5.1481,2.3892,4.2968
120000,天津市,2009,4.183,3.7966,3.0857,13.0478,5.6138,2.5784,5.5343
120000,天津市,2008,4.213,3.4816,3.266,14.6486,5.0633,1.9859,5.9844
120000,天津市,2007,4.0726,3.9411,3.8382,13.8633,4.1814,1.5538,4.8586
120000,天津市,2006,4.1647,4.0056,3.9351,13.6779,4.0614,1.6451,4.7766
120000,天津市,2005,4.4153,4.3393,4.1998,13.5426,3.7749,1.5288,4.3547
120000,天津市,2004,,,,,,,
120000,天津市,2003,,,,,,,
120000,天津市,2002,,,,,,,
120000,天津市,2001,,,,,,,
120000,天津市,2000,,,,,,,
130000,河北省,2019,31.5647,,,77.4629,24.4988,18.4967,27.09
130000,河北省,2018,27.5767,,,72.4282,23.0532,16.7024,25.0355
130000,河北省,2017,28.7128,,,70.6167,22.0087,16.031,23.8023
130000,河北省,2016,27.4261,,,65.8083,19.6609,15.204,22.5845
130000,河北省,2015,24.3165,,,61.2891,25.4142,19.3059,20.2643
130000,河北省,2014,22.4076,,,65.5366,29.7687,20.9301,26.2992
130000,河北省,2013,22.0896,,,75.2285,33.71,23.3535,30.4227
130000,河北省,2012,29.9526,,,93.4042,38.8585,17.6417,34.1903
130000,河北省,2011,35.6853,,,106.5994,35.5816,18.071,39.2227
130000,河北省,2010,40.9522,34.7659,29.5431,112.0517,34.8186,18.0608,35.6514
130000,河北省,2009,45.2436,37.9153,32.4227,110.3881,34.8086,16.0364,35.9581
130000,河北省,2008,40.6513,36.4757,34.1079,105.5814,31.2073,15.0948,35.3238
130000,河北省,2007,41.0142,36.9656,35.5255,101.9954,27.7234,13.2895,31.7019
130000,河北省,2006,37.6818,35.5866,34.769,90.4003,23.6419,11.3711,26.9334
130000,河北省,2005,35.3544,33.123,32.3375,81.0472,21.243,8.7869,23.739
130000,河北省,2004,,,,,,,
130000,河北省,2003,,,,,,,
130000,河北省,2002,,,,,,,
130000,河北省,2001,,,,,,,
130000,河北省,2000,,,,,,,
140000,山西省,2019,10.6945,,,29.6674,10.7153,9.1546,10.1186
140000,山西省,2018,10.0471,,,30.2107,11.1831,9.6798,11.0896
140000,山西省,2017,10.9692,,,32.9291,11.1375,9.7569,12.0429
140000,山西省,2016,11.1013,,,33.7947,12.9594,10.6991,11.9565
140000,山西省,2015,11.8877,,,36.6833,13.613,11.5502,13.8122
140000,山西省,2014,13.1843,,,39.9157,15.4227,12.2853,14.7958
140000,山西省,2013,14.2943,,,43.6393,15.9749,12.9099,15.548
140000,山西省,2012,17.2417,,,48.3237,17.11,11.7057,16.0642
140000,山西省,2011,17.6188,,,50.8529,19.3887,11.5261,18.8591
140000,山西省,2010,23.6507,18.5227,14.3871,57.521,18.1814,10.2637,19.4844
140000,山西省,2009,23.5084,18.113,16.9816,55.2169,15.2871,9.5133,19.2066
140000,山西省,2008,19.2899,17.3999,16.765,50.5659,14.8896,8.4555,16.5927
140000,山西省,2007,20.2538,18.1314,16.7597,48.7984,13.3543,7.486,15.227
140000,山西省,2006,17.2982,15.2713,14.3119,43.8345,10.9527,6.4602,14.0994
140000,山西省,2005,14.0586,13.4073,12.8063,36.1634,10.0235,5.8506,10.8067
140000,山西省,2004,,,,,,,
140000,山西省,2003,,,,,,,
140000,山西省,2002,,,,,,,
140000,山西省,2001,,,,,,,
140000,山西省,2000,,,,,,,
150000,内蒙古自治区,2019,5.7572,,,16.8536,5.9815,3.1533,5.7851
150000,内蒙古自治区,2018,5.7496,,,18.1488,6.0611,3.478,6.1604
150000,内蒙古自治区,2017,6.7913,,,19.262,6.7326,4.6608,6.3667
150000,内蒙古自治区,2016,7.1807,,,20.2672,6.9116,5.0712,6.8444
150000,内蒙古自治区,2015,7.6159,,,21.4555,8.2938,6.2574,7.4161
150000,内蒙古自治区,2014,8.24,,,23.1865,8.1296,5.654,7.7801
150000,内蒙古自治区,2013,8.3852,,,24.5414,9.5508,7.1732,8.3589
150000,内蒙古自治区,2012,9.6021,,,27.5527,10.9495,5.0544,9.742
150000,内蒙古自治区,2011,10.5862,,,30.7919,9.1335,4.3558,11.0039
150000,内蒙古自治区,2010,12.4227,10.093,8.2169,33.472,8.5296,4.796,9.2064
150000,内蒙古自治区,2009,16.1552,11.4783,9.2771,32.6956,7.7083,3.7938,8.6808
150000,内蒙古自治区,2008,10.6285,9.541,9.0309,26.9339,7.4932,3.5432,7.9863
150000,内蒙古自治区,2007,11.4021,10.1214,9.5432,26.4987,6.2121,2.5459,7.7267
150000,内蒙古自治区,2006,8.7751,8.1309,7.787,21.7044,6.0433,2.0522,6.4043
150000,内蒙古自治区,2005,8.4486,8.1504,7.3607,19.9875,5.5109,1.9959,5.9913
150000,内蒙古自治区,2004,,,,,,,
150000,内蒙古自治区,2003,,,,,,,
150000,内蒙古自治区,2002,,,,,,,
150000,内蒙古自治区,2001,,,,,,,
150000,内蒙古自治区,2000,,,,,,,
210000,辽宁省,2019,8.6152,,,26.5089,9.9924,5.0529,9.9319
210000,辽宁省,2018,8.0526,,,28.6095,9.8698,5.4666,10.316
210000,辽宁省,2017,10.3382,,,31.4385,9.6048,6.2861,10.303
210000,辽宁省,2016,11.2032,,,31.8885,10.6649,6.9623,10.1351
210000,辽宁省,2015,11.1181,,,32.5311,10.7471,7.3475,11.2266
210000,辽宁省,2014,10.827,,,33.322,11.5269,8.1742,11.3908
210000,辽宁省,2013,11.7987,,,34.9912,12.7767,8.3504,12.0537
210000,辽宁省,2012,12.1355,,,38.0601,13.1308,6.5801,13.5443
210000,辽宁省,2011,13.4577,,,40.7577,14.2226,6.8826,13.915
210000,辽宁省,2010,14.4448,13.0182,11.5422,42.7773,14.2613,7.0382,14.7071
210000,辽宁省,2009,15.4523,14.0806,12.797,44.3912,14.7303,7.1731,14.876
210000,辽宁省,2008,16.303,14.8469,13.693,45.8954,12.9789,6.4047,15.2202
210000,辽宁省,2007,16.5222,14.8679,13.8135,44.9385,13.0513,6.1565,13.6399
210000,辽宁省,2006,17.2162,16.096,15.1979,44.1932,12.5932,5.6984,13.5824
210000,辽宁省,2005,16.0681,15.1312,14.4873,43.1756,12.1551,5.1848,13.2877
210000,辽宁省,2004,,,,,,,
210000,辽宁省,2003,,,,,,,
210000,辽宁省,2002,,,,,,,
210000,辽宁省,2001,,,,,,,
210000,辽宁省,2000,,,,,,,
220000,吉林省,2019,4.3755,,,11.7863,4.3181,1.7636,4.1096
220000,吉林省,2018,3.509,,,12.0897,4.1718,2.0633,4.416
220000,吉林省,2017,4.4566,,,13.1774,3.8899,2.4218,4.3109
220000,吉林省,2016,4.6958,,,12.9856,4.892,2.9499,3.9879
220000,吉林省,2015,4.5498,,,13.4237,5.345,3.1855,4.9754
220000,吉林省,2014,4.3508,,,15.0044,7.6901,4.519,5.6503
220000,吉林省,2013,6.1055,,,19.2672,8.3932,5.0643,7.6607
220000,吉林省,2012,7.21,,,22.8866,8.9817,3.3902,8.119
220000,吉林省,2011,9.1656,,,26.5952,9.6934,4.0878,8.8556
220000,吉林省,2010,10.7251,9.552,6.4196,29.2359,9.1836,4.131,9.7149
220000,吉林省,2009,15.1829,12.8526,7.3268,32.2897,8.158,4.0592,9.1053
220000,吉林省,2008,10.2946,9.4261,7.7754,26.1272,6.9512,3.2234,8.5236
220000,吉林省,2007,9.5315,9.2936,8.7377,23.8586,6.8088,3.145,7.4625
220000,吉林省,2006,10.562,9.957,9.3276,22.9251,5.9549,2.6286,6.9467
220000,吉林省,2005,7.1668,6.7365,6.4227,18.2929,5.2454,2.2485,6.1468
220000,吉林省,2004,,,,,,,
220000,吉林省,2003,,,,,,,
220000,吉林省,2002,,,,,,,
220000,吉林省,2001,,,,,,,
220000,吉林省,2000,,,,,,,
230000,黑龙江省,2019,5.5174,,,16.7688,6.1511,1.8249,6.2918
230000,黑龙江省,2018,5.1549,,,18.04,6.9211,4.4729,6.5358
230000,黑龙江省,2017,6.4975,,,20.3828,7.4655,5.1633,7.1991
230000,黑龙江省,2016,7.1021,,,21.5729,7.4927,5.6697,7.6893
230000,黑龙江省,2015,7.628,,,22.9407,8.4332,6.5269,7.5532
230000,黑龙江省,2014,7.8379,,,24.319,9.9655,6.7345,8.6576
230000,黑龙江省,2013,8.3261,,,27.402,9.1783,7.2294,10.2468
230000,黑龙江省,2012,10.0212,,,29.2987,12.4133,6.2767,9.4281
230000,黑龙江省,2011,10.9287,,,32.3219,12.3316,5.4093,12.6828
230000,黑龙江省,2010,11.5897,9.0771,7.0031,36.0023,12.1979,6.0449,12.9907
230000,黑龙江省,2009,16.6216,12.877,9.1891,38.9955,9.3863,5.2653,12.1886
230000,黑龙江省,2008,14.2063,11.0475,8.1943,33.6106,7.5263,4.7134,9.5938
230000,黑龙江省,2007,12.1899,11.1771,9.405,29.4696,7.6586,3.8621,7.5554
230000,黑龙江省,2006,12.0059,9.2293,8.5805,26.4875,10.1637,4.4776,7.7487
230000,黑龙江省,2005,11.7793,7.686,7.3976,26.0073,7.2172,4.479,6.8866
230000,黑龙江省,2004,,,,,,,
230000,黑龙江省,2003,,,,,,,
230000,黑龙江省,2002,,,,,,,
230000,黑龙江省,2001,,,,,,,
230000,黑龙江省,2000,,,,,,,
310000,上海市,2019,3.4291,,,9.9979,3.3778,2.6911,3.3192
310000,上海市,2018,3.3372,,,10.2575,3.4707,2.9441,3.4312
310000,上海市,2017,3.4212,,,10.611,3.6722,3.1136,3.5449
310000,上海市,2016,3.5443,,,11.2013,3.8418,3.3207,3.8217
310000,上海市,2015,3.8786,,,11.9701,4.4179,3.8584,3.9338
310000,上海市,2014,4.096,,,13.0982,5.5827,4.7815,4.5932
310000,上海市,2013,4.4377,,,15.3298,4.8508,4.0627,5.5018
310000,上海市,2012,4.954,,,15.649,4.4859,3.5862,4.2951
310000,上海市,2011,4.8149,,,15.4008,5.1325,4.0509,4.526
310000,上海市,2010,4.8914,4.6887,4.4491,16.3878,5.553,4.2938,5.1821
310000,上海市,2009,5.0343,4.685,4.5815,17.6581,5.6959,4.4265,5.3978
310000,上海市,2008,5.7694,5.3931,5.2221,18.7916,5.8095,4.3171,5.5734
310000,上海市,2007,5.0663,4.8727,4.8456,18.9003,5.8129,4.0902,5.7008
310000,上海市,2006,5.6697,5.3955,5.2725,20.0636,6.0699,4.1656,5.9031
310000,上海市,2005,5.5216,5.1941,5.1368,20.6326,6.1196,2.8048,6.0637
310000,上海市,2004,,,,,,,
310000,上海市,2003,,,,,,,
310000,上海市,2002,,,,,,,
310000,上海市,2001,,,,,,,
310000,上海市,2000,,,,,,,
320000,江苏省,2019,21.2812,,,62.153,20.1787,17.5617,21.0132
320000,江苏省,2018,19.9204,,,62.6012,21.2599,17.9215,20.6745
320000,江苏省,2017,22.597,,,65.1464,21.6521,19.6727,21.714
320000,江苏省,2016,22.0939,,,65.2499,22.9665,21.1914,21.7876
320000,江苏省,2015,22.8701,,,68.0187,24.2467,21.2506,23.4628
320000,江苏省,2014,23.4361,,,72.3628,26.5876,23.0586,25.0484
320000,江苏省,2013,25.9053,,,79.3716,30.6146,26.1097,27.6705
320000,江苏省,2012,27.5225,,,88.4549,24.8643,18.9166,26.7884
320000,江苏省,2011,30.7406,,,92.6984,29.0081,19.6954,25.5029
320000,江苏省,2010,36.2563,34.3163,32.3951,102.0381,28.1831,22.0945,28.9869
320000,江苏省,2009,35.0832,34.2001,32.9714,104.8163,31.6447,23.9181,29.2694
320000,江苏省,2008,38.6757,34.7441,34.5112,113.5266,30.5559,22.1646,31.8922
320000,江苏省,2007,39.542,39.1221,38.8775,120.1202,28.3992,20.2233,31.522
320000,江苏省,2006,45.2002,44.8419,44.6249,119.3615,23.8245,14.788,28.9806
320000,江苏省,2005,41.1801,40.6796,40.4404,106.0824,19.7237,11.2757,25.6284
320000,江苏省,2004,,,,,,,
320000,江苏省,2003,,,,,,,
320000,江苏省,2002,,,,,,,
320000,江苏省,2001,,,,,,,
320000,江苏省,2000,,,,,,,
330000,浙江省,2019,19.9421,,,54.2066,17.231,16.1622,17.1549
330000,浙江省,2018,17.7634,,,52.612,17.0376,16.3466,17.4245
330000,浙江省,2017,18.4672,,,53.191,15.896,15.5182,17.3074
330000,浙江省,2016,18.8355,,,52.0695,16.9894,16.4726,15.9624
330000,浙江省,2015,18.7111,,,52.3584,17.9646,17.3617,17.3581
330000,浙江省,2014,17.9078,,,53.3785,20.2669,19.377,18.1066
330000,浙江省,2013,19.1505,,,57.8523,20.7272,19.7082,20.3961
330000,浙江省,2012,20.322,,,61.8597,20.3459,17.9344,20.6664
330000,浙江省,2011,23.815,,,65.2001,18.865,16.4371,20.5125
330000,浙江省,2010,24.1528,23.4057,23.2205,64.2238,18.7361,15.5607,19.1698
330000,浙江省,2009,24.4126,24.1757,23.3556,62.7707,20.6479,16.5244,19.1045
330000,浙江省,2008,22.7898,22.4857,21.6682,63.165,22.2799,16.8126,20.8975
330000,浙江省,2007,22.9174,22.5465,21.9408,66.8888,21.9044,16.6068,22.4582
330000,浙江省,2006,24.5679,24.1592,23.7385,69.7013,23.2408,16.3597,22.2775
330000,浙江省,2005,26.4499,26.181,25.7307,73.2778,21.878,14.7221,23.8289
330000,浙江省,2004,,,,,,,
330000,浙江省,2003,,,,,,,
330000,浙江省,2002,,,,,,,
330000,浙江省,2001,,,,,,,
330000,浙江省,2000,,,,,,,
340000,安徽省,2019,30.2038,,,75.0713,26.7892,20.7708,26.0051
340000,安徽省,2018,29.43,,,75.281,25.7212,20.2218,27.103
340000,安徽省,2017,28.7852,,,76.0672,27.9668,24.7163,27.0241
340000,安徽省,2016,30.5752,,,78.1809,32.9317,29.4052,28.8058
340000,安徽省,2015,30.677,,,83.7795,34.1013,30.3525,33.1264
340000,安徽省,2014,33.417,,,91.4742,32.6438,29.7133,34.0743
340000,安徽省,2013,36.9049,,,96.7746,32.4927,28.567,34.8601
340000,安徽省,2012,40.8824,,,100.2374,29.611,18.2493,33.1375
340000,安徽省,2011,40.5504,,,94.7984,28.9204,20.369,28.7795
340000,安徽省,2010,34.9069,30.4187,27.8881,87.2733,29.2473,17.7682,28.1925
340000,安徽省,2009,32.2237,29.5703,28.1829,86.2605,27.5297,17.4874,28.7856
340000,安徽省,2008,33.3608,30.2202,29.2009,87.9794,26.9384,14.9615,27.9236
340000,安徽省,2007,33.6231,30.8861,30.1679,84.8814,21.952,12.3832,26.4573
340000,安徽省,2006,32.4634,30.7663,29.6733,77.8375,17.3287,8.9039,22.2014
340000,安徽省,2005,27.6347,26.4525,25.715,63.3437,14.4932,6.6592,17.0958
340000,安徽省,2004,,,,,,,
340000,安徽省,2003,,,,,,,
340000,安徽省,2002,,,,,,,
340000,安徽省,2001,,,,,,,
340000,安徽省,2000,,,,,,,
350000,福建省,2019,13.0126,,,33.4826,11.0432,9.7549,10.1379
350000,福建省,2018,12.2939,,,33.5832,10.7814,9.7232,11.7466
350000,福建省,2017,11.6477,,,34.55,11.7763,10.9951,11.5281
350000,福建省,2016,13.7049,,,38.0533,13.1698,12.2039,12.0411
350000,福建省,2015,14.0767,,,39.6655,13.8364,12.72,13.5729
350000,福建省,2014,14.0906,,,43.761,15.2109,13.9792,16.6499
350000,福建省,2013,15.504,,,52.5051,15.0811,13.9327,19.4383
350000,福建省,2012,24.0792,,,58.2998,17.5933,14.7765,17.9605
350000,福建省,2011,25.1705,,,57.3082,16.2006,12.3509,19.6742
350000,福建省,2010,20.1482,17.4067,14.692,53.6047,15.5293,12.5254,18.0382
350000,福建省,2009,23.4002,18.8793,15.0546,54.002,14.9669,10.2565,17.0175
350000,福建省,2008,18.9416,17.2593,15.9131,49.831,13.651,9.0318,16.0923
350000,福建省,2007,19.1409,18.0801,17.1755,49.4266,12.702,8.8023,14.7293
350000,福建省,2006,19.4484,18.9311,18.1577,48.6711,12.4853,8.5655,13.3854
350000,福建省,2005,17.5931,17.0832,16.0659,44.7689,11.0036,6.3593,13.1477
350000,福建省,2004,,,,,,,
350000,福建省,2003,,,,,,,
350000,福建省,2002,,,,,,,
350000,福建省,2001,,,,,,,
350000,福建省,2000,,,,,,,
360000,江西省,2019,14.9327,,,38.5493,11.2129,10.5329,10.7638
360000,江西省,2018,12.2524,,,35.5042,10.866,10.2514,11.1134
360000,江西省,2017,11.203,,,34.4343,10.5534,5.2639,10.6846
360000,江西省,2016,13.5843,,,36.1692,11.801,8.6184,10.5946
360000,江西省,2015,15.71,,,43.1205,13.9595,10.7296,13.4954
360000,江西省,2014,14.9358,,,43.7172,15.4133,11.6746,14.4529
360000,江西省,2013,16.738,,,48.4628,15.9155,12.6287,15.9974
360000,江西省,2012,20.2862,,,54.9084,19.0635,11.1883,15.511
360000,江西省,2011,21.1902,,,58.7317,19.3413,10.8136,19.7055
360000,江西省,2010,21.9951,19.1974,17.3559,61.8065,18.8419,11.8078,19.0642
360000,江西省,2009,26.5726,22.4332,19.4202,63.9022,18.3916,10.7322,18.9047
360000,江西省,2008,22.3115,20.9682,19.9568,59.0283,20.0345,11.5785,18.5284
360000,江西省,2007,24.2376,21.8324,20.7227,60.7261,17.5091,9.884,19.9451
360000,江西省,2006,24.2953,22.4151,21.5921,57.3231,17.2836,8.5198,17.3429
360000,江西省,2005,24.094,22.6545,22.1408,54.1604,12.0609,6.897,17.1923
360000,江西省,2004,,,,,,,
360000,江西省,2003,,,,,,,
360000,江西省,2002,,,,,,,
360000,江西省,2001,,,,,,,
360000,江西省,2000,,,,,,,
370000,山东省,2019,26.7223,,,73.0464,25.9891,16.497,23.507
370000,山东省,2018,24.5355,,,75.0142,25.021,18.0701,26.2149
370000,山东省,2017,26.119,,,79.3357,24.8347,20.622,26.2529
370000,山东省,2016,28.818,,,80.9826,28.6687,23.7108,25.8771
370000,山东省,2015,29.4033,,,85.7264,32.0353,25.6485,30.2491
370000,山东省,2014,31.9143,,,94.8167,35.4032,28.4896,33.4371
370000,山东省,2013,36.3547,,,103.1585,37.8626,29.279,36.0144
370000,山东省,2012,40.467,,,114.7012,38.0451,24.7022,38.329
370000,山东省,2011,44.4703,,,117.713,38.6564,25.1782,38.0641
370000,山东省,2010,42.6954,36.412,32.0223,113.1621,43.9337,29.5311,39.4461
370000,山东省,2009,40.5242,34.844,31.7422,116.5052,41.89,27.1051,44.7171
370000,山东省,2008,41.8472,37.7261,35.8183,122.0469,39.6785,23.3996,42.7591
370000,山东省,2007,45.9179,41.5453,40.0606,121.5209,39.4091,23.858,39.8135
370000,山东省,2006,42.5392,39.5695,38.6413,114.2881,37.9869,21.8507,39.0892
370000,山东省,2005,39.2092,37.3208,35.9686,109.34,33.0584,18.0683,37.8698
370000,山东省,2004,,,,,,,
370000,山东省,2003,,,,,,,
370000,山东省,2002,,,,,,,
370000,山东省,2001,,,,,,,
370000,山东省,2000,,,,,,,
410000,河南省,2019,42.0862,,,111.0637,34.3875,21.9728,33.537
410000,河南省,2018,39.1987,,,110.1602,31.4036,22.946,35.8846
410000,河南省,2017,42.0404,,,106.5231,31.8726,24.9485,32.3173
410000,河南省,2016,37.49,,,101.5766,33.9047,27.0741,33.8099
410000,河南省,2015,37.8222,,,104.0439,38.8293,30.6889,35.6552
410000,河南省,2014,39.338,,,110.3864,41.9551,32.23,39.325
410000,河南省,2013,42.2209,,,119.3105,51.1694,39.121,42.5708
410000,河南省,2012,52.2537,,,145.6626,52.2733,28.0108,53.9172
410000,河南省,2011,56.9553,,,156.777,52.9025,29.6117,54.5275
