省份编码,省份,年份,每十万人口幼儿园平均在校生数(人),每十万人口小学平均在校生数(人),每十万人口初中阶段平均在校生数(人),每十万人口高中阶段平均在校生数(人),每十万人口高等学校平均在校生数(人)
110000,北京市,2019,2171.0,4371.0,1433.0,1078.04549675023,5320.0
110000,北京市,2018,2076.0,4206.0,1285.0,1151.0,5268.0
110000,北京市,2017,2050.0,4031.0,1226.0,1245.0,5300.0
110000,北京市,2016,1920.6909258406,4000.0783049286,1235.7116536159,1321.3219714417,5028.0700138185
110000,北京市,2015,1831.4172862454,3951.3057620818,1316.7565055762,1425.5111524164,5218.2388475836
110000,北京市,2014,1725.7140155097,3882.8825420844,1450.6761868735,1629.7238509552,5428.8301494231
110000,北京市,2013,1685.26341227646,3814.77042049299,1501.05364910585,1912.1072982117,5468.60802319961
110000,北京市,2012,1643.0,3560.0,1513.0,2114.0,5534.0
110000,北京市,2011,1587.24260958206,3468.18042813456,1540.61671763507,2103.74108053007,5612.86952089704
110000,北京市,2010,1578.0,3722.0,1766.0,2363.0,6196.0
110000,北京市,2009,1461.81710914454,3817.70501474926,1881.26253687316,2475.03244837758,6410.33628318584
110000,北京市,2008,1388.12614819351,4038.57930189835,1990.9185548071,2788.06491120637,6749.96325780772
110000,北京市,2007,,,,,
110000,北京市,2006,,,,,
110000,北京市,2005,,,,,
110000,北京市,2004,,,,,
110000,北京市,2003,,,,,
110000,北京市,2002,,,,,
110000,北京市,2001,,,,,
110000,北京市,2000,,,,,
120000,天津市,2019,1768.0,4500.0,1945.0,1673.28846153846,4214.0
120000,天津市,2018,1689.0,4324.0,1800.0,1752.0,4150.0
120000,天津市,2017,1674.0,4149.0,1679.0,1820.0,4072.0
120000,天津市,2016,1724.0336134454,4080.1228183581,1657.2915319974,1851.3445378151,4058.3516483517
120000,天津市,2015,1664.6473302571,3969.3078444298,1723.6255767963,1866.2821357943,4184.5880026368
120000,天津市,2014,1629.1697515979,3893.3779827606,1815.0535589352,1924.4469199367,4282.6498936972
120000,天津市,2013,1650.58032554848,3907.40268931352,1845.0813871196,2076.77990092003,4346.16418966737
120000,天津市,2012,1687.0,3928.0,1893.0,2275.0,4358.0
120000,天津市,2011,1740.36181678214,3991.77059276366,2016.58198614319,2441.33179368745,4329.05311778291
120000,天津市,2010,1774.0,4119.0,2226.0,2776.0,4412.0
120000,天津市,2009,1755.50170068027,4314.49829931973,2440.73979591837,3040.34863945578,4431.55612244898
120000,天津市,2008,1729.72197309417,4672.61883408072,2721.90134529148,3452.19730941704,4534.18834080718
120000,天津市,2007,,,,,
120000,天津市,2006,,,,,
120000,天津市,2005,,,,,
120000,天津市,2004,,,,,
120000,天津市,2003,,,,,
120000,天津市,2002,,,,,
120000,天津市,2001,,,,,
120000,天津市,2000,,,,,
130000,河北省,2019,3164.0,8988.0,3935.0,3053.11937533086,2596.0
130000,河北省,2018,3194.0,8761.0,3765.0,2885.0,2457.0
130000,河北省,2017,3179.0,8530.0,3481.0,2822.0,2328.0
130000,河北省,2016,3152.9535353535,8357.5393939394,3280.5521885522,2657.4572390572,2191.2404040404
130000,河北省,2015,3138.0850487541,8074.7034127844,3197.9008667389,2555.4496208017,2140.7082881907
130000,河北省,2014,2957.3180627362,7695.5736088514,3120.5737111342,2578.8634606232,2098.2160513105
130000,河北省,2013,2921.84275521405,7494.69676180022,2865.62843029638,2745.16053787047,2107.59467618002
130000,河北省,2012,2710.0,7765.0,3002.0,3148.0,2063.0
130000,河北省,2011,2550.23491798721,7521.42062830136,2989.06727828746,3426.99749791493,2006.37614678899
130000,河北省,2010,2389.0,7273.0,3145.0,3647.0,1951.0
130000,河北省,2009,2164.77459714229,6991.94427671624,3460.98053748701,3698.4183309915,1870.62336703478
130000,河北省,2008,2003.72461471986,6850.944836526,3949.32882039464,3723.84559988478,1810.55163474003
130000,河北省,2007,,,,,
130000,河北省,2006,,,,,
130000,河北省,2005,,,,,
130000,河北省,2004,,,,,
130000,河北省,2003,,,,,
130000,河北省,2002,,,,,
130000,河北省,2001,,,,,
130000,河北省,2000,,,,,
140000,山西省,2019,2681.0,6168.0,3071.0,2815.15061861216,2515.0
140000,山西省,2018,2668.0,6172.0,3073.0,2919.0,2383.0
140000,山西省,2017,2791.0,6196.0,2940.0,3119.0,2401.0
140000,山西省,2016,2704.6533842795,6197.8684497817,2982.3662663756,3269.5223799127,2438.8618995633
140000,山西省,2015,2694.4709429825,6221.2582236842,3088.9254385965,3485.7099780702,2503.8569078947
140000,山西省,2014,2667.4665270814,6184.9661138355,3358.1795140228,3686.0570830349,2518.8081987988
140000,山西省,2013,2634.81307117142,6359.41013569648,3576.41096649128,3871.7889781224,2473.50872334533
140000,山西省,2012,2546.0,7285.0,4182.0,4050.0,2351.0
140000,山西省,2011,2296.04924454393,7755.81141578064,4597.40626748741,4133.91158365976,2202.17683268047
140000,山西省,2010,2072.0,8492.0,5004.0,4478.0,2132.0
140000,山西省,2009,1884.94433547078,8933.6834173359,5109.67832733734,4444.43662570625,2050.08781420332
140000,山西省,2008,1774.67432950192,9470.75154730327,5286.43972885352,4249.76422045388,1979.40170940171
140000,山西省,2007,,,,,
140000,山西省,2006,,,,,
140000,山西省,2005,,,,,
140000,山西省,2004,,,,,
140000,山西省,2003,,,,,
140000,山西省,2002,,,,,
140000,山西省,2001,,,,,
140000,山西省,2000,,,,,
150000,内蒙古自治区,2019,2395.0,5379.0,2618.0,2330.48934490923,2053.0
150000,内蒙古自治区,2018,2439.0,5306.0,2517.0,2449.0,1984.0
150000,内蒙古自治区,2017,2540.0,5260.0,2455.0,2559.0,1969.0
150000,内蒙古自治区,2016,2419.4703305456,5329.0880127439,2438.773397053,2668.7455197133,1936.6746316209
150000,内蒙古自治区,2015,2368.8303393214,5244.0518962076,2553.4850299401,2779.3532934132,2035.3413173653
150000,内蒙古自治区,2014,2238.191711276,5190.7783841352,2681.1912188052,2940.9835803028,2155.7008500126
150000,内蒙古自治区,2013,2070.45381526104,5263.43373493976,2764.9156626506,3047.5421686747,2136.859437751
150000,内蒙古自治区,2012,1983.0,5501.0,3007.0,3206.0,2042.0
150000,内蒙古自治区,2011,1813.11488673139,5684.95954692557,3201.50080906149,3329.9716828479,1920.35598705502
150000,内蒙古自治区,2010,1572.0,5907.0,3364.0,3581.0,1884.0
150000,内蒙古自治区,2009,1400.52532801929,6185.50127810484,3477.60934321569,3644.46313382193,1794.09461704499
150000,内蒙古自治区,2008,1275.97505197505,6456.16632016632,3639.71725571726,3488.10395010395,1649.76715176715
150000,内蒙古自治区,2007,,,,,
150000,内蒙古自治区,2006,,,,,
150000,内蒙古自治区,2005,,,,,
150000,内蒙古自治区,2004,,,,,
150000,内蒙古自治区,2003,,,,,
150000,内蒙古自治区,2002,,,,,
150000,内蒙古自治区,2001,,,,,
150000,内蒙古自治区,2000,,,,,
210000,辽宁省,2019,2099.0,4475.0,2328.0,2135.09061711402,3136.0
210000,辽宁省,2018,2091.0,4474.0,2255.0,2195.0,2866.0
210000,辽宁省,2017,2179.0,4445.0,2201.0,2303.0,2859.0
210000,辽宁省,2016,2082.884527613,4538.2952989503,2232.5376540393,2296.9420356002,2844.84710178
210000,辽宁省,2015,2074.3110908677,4553.7781826463,2306.864040082,2334.0833523116,2876.2810293783
210000,辽宁省,2014,1990.7312072893,4520.8041002278,2404.6947608201,2427.0091116173,2932.5216400911
210000,辽宁省,2013,1950.66529961267,4657.22943722944,2409.40533151059,2538.95876053771,2903.31282752335
210000,辽宁省,2012,1961.0,4859.0,2589.0,2675.0,2811.0
210000,辽宁省,2011,1970.19657142857,4955.59771428571,2733.70742857143,2797.03314285714,2711.50171428571
210000,辽宁省,2010,1932.0,5053.0,2946.0,2900.0,2671.0
210000,辽宁省,2009,1806.31330104063,5228.58367905069,3150.84246876956,2946.95112058776,2659.32046260458
210000,辽宁省,2008,1723.60167519777,5508.02698929735,3344.74872033504,3021.19357840856,2620.51419264774
210000,辽宁省,2007,,,,,
210000,辽宁省,2006,,,,,
210000,辽宁省,2005,,,,,
210000,辽宁省,2004,,,,,
210000,辽宁省,2003,,,,,
210000,辽宁省,2002,,,,,
210000,辽宁省,2001,,,,,
210000,辽宁省,2000,,,,,
220000,吉林省,2019,1522.0,4385.0,2421.0,2134.49704142012,3373.0
220000,吉林省,2018,1543.0,4424.0,2431.0,2076.0,3131.0
220000,吉林省,2017,1666.0,4494.0,2264.0,2123.0,3038.0
220000,吉林省,2016,1683.4180893571,4592.121322194,2194.9763893934,2040.4867417363,3048.0203414457
220000,吉林省,2015,1684.7638081395,4650.3125,2163.9462209302,2110.8902616279,3169.3822674419
220000,吉林省,2014,1679.2256695066,4611.6861969701,2263.9753133087,2206.6928847664,3168.0308801721
220000,吉林省,2013,1607.03272727273,4952.24727272727,2345.42909090909,2513.18909090909,3032.60363636364
220000,吉林省,2012,1574.0,5178.0,2534.0,2730.0,2889.0
220000,吉林省,2011,1676.03567528213,5239.30469603204,2735.82817619221,2874.08445576993,2806.7673825992
220000,吉林省,2010,1252.0,5273.0,3011.0,2944.0,2716.0
220000,吉林省,2009,1192.26773957571,5344.18068763716,3208.98317483541,3052.7139722019,2695.39136795903
220000,吉林省,2008,1168.78388278388,5497.08058608059,3381.24175824176,2937.43956043956,2659.0695970696
220000,吉林省,2007,,,,,
220000,吉林省,2006,,,,,
220000,吉林省,2005,,,,,
220000,吉林省,2004,,,,,
220000,吉林省,2003,,,,,
220000,吉林省,2002,,,,,
220000,吉林省,2001,,,,,
220000,吉林省,2000,,,,,
230000,黑龙江省,2019,1351.0,3389.0,2422.0,2054.40763318314,2531.0
230000,黑龙江省,2018,1378.0,3481.0,2462.0,2079.0,2405.0
230000,黑龙江省,2017,1472.0,3623.0,2380.0,2158.0,2403.0
230000,黑龙江省,2016,1385.3357817419,3775.9207764953,2371.1516264428,2193.166316894,2427.1537250787
230000,黑龙江省,2015,1388.69292982,3855.9666057918,2347.5163057657,2312.6063135925,2517.9441690582
230000,黑龙江省,2014,1397.2652033105,3874.8585405031,2389.278282773,2380.8532941158,2555.0453452655
230000,黑龙江省,2013,1410.47730829421,4016.78403755869,2433.0699008868,2657.55868544601,2528.53938445488
230000,黑龙江省,2012,1510.0,4871.0,3142.0,2985.0,2441.0
230000,黑龙江省,2011,1465.46830159144,4891.71927993739,3193.26637098878,3033.61857552831,2408.77119749543
230000,黑龙江省,2010,1285.0,4913.0,3377.0,2881.0,2447.0
230000,黑龙江省,2009,1110.25803904961,4976.57232334481,3503.06766107508,2898.30579365764,2419.54153694133
230000,黑龙江省,2008,1143.52510460251,5185.21966527197,3646.59780334728,2745.77144351464,2351.78608786611
230000,黑龙江省,2007,,,,,
230000,黑龙江省,2006,,,,,
230000,黑龙江省,2005,,,,,
230000,黑龙江省,2004,,,,,
230000,黑龙江省,2003,,,,,
230000,黑龙江省,2002,,,,,
230000,黑龙江省,2001,,,,,
230000,黑龙江省,2000,,,,,
310000,上海市,2019,2357.0,3409.0,1860.0,1070.45792079208,3582.0
310000,上海市,2018,2363.0,3309.0,1789.0,1082.0,3517.0
310000,上海市,2017,2367.0,3243.0,1701.0,1099.0,3498.0
310000,上海市,2016,2304.3726708075,3270.066252588,1711.3788819876,1120.0786749482,3327.2712215321
310000,上海市,2015,2208.8911788953,3292.1929101402,1699.6908491344,1149.2745259687,3330.2638087387
310000,上海市,2014,2082.2267768048,3324.6796265242,1767.1324762437,1197.2755315405,3347.9328406103
310000,上海市,2013,2105.16806722689,3329.73109243697,1834.85714285714,1308.40336134454,3420.81512605042
310000,上海市,2012,2047.0,3239.0,1843.0,1389.0,3481.0
310000,上海市,2011,1928.68866695614,3174.68953538862,1869.66999565784,1430.49066435085,3555.80112896222
310000,上海市,2010,2084.0,3652.0,2216.0,1878.0,4300.0
310000,上海市,2009,1873.53716785105,3554.45707084079,2257.11426241488,1982.31363121273,4392.9180390371
310000,上海市,2008,1769.42411194833,3178.47685683531,2289.01506996771,2200.79117330463,4371.17868675996
310000,上海市,2007,,,,,
310000,上海市,2006,,,,,
310000,上海市,2005,,,,,
310000,上海市,2004,,,,,
310000,上海市,2003,,,,,
310000,上海市,2002,,,,,
310000,上海市,2001,,,,,
310000,上海市,2000,,,,,
320000,江苏省,2019,3154.0,7113.0,3012.0,2410.43969693206,3311.0
320000,江苏省,2018,3183.0,6980.0,2812.0,2323.0,3143.0
320000,江苏省,2017,3257.0,6753.0,2609.0,2316.0,3045.0
320000,江苏省,2016,3224.9398194584,6547.1639919759,2444.1524573721,2318.2359578736,2937.1564694082
320000,江苏省,2015,3149.8278894472,6276.8404522613,2345.6859296482,2407.317839196,2895.6708542714
320000,江苏省,2014,2947.8644094268,5938.4330731571,2332.6800587947,2541.6292482263,2858.2314481157
320000,江苏省,2013,2926.89646464646,5497.08838383838,2345.28914141414,2738.37878787879,2813.53914141414
320000,江苏省,2012,2791.0,5352.0,2494.0,3014.0,2786.0
320000,江苏省,2011,2763.7971788029,5205.22938111577,2682.99529800483,3312.00279578091,2823.89757275384
320000,江苏省,2010,2663.0,5162.0,3016.0,3527.0,2819.0
320000,江苏省,2009,2516.72853737642,5158.36036106444,3337.40247222331,3677.48687689683,2786.08234665833
320000,江苏省,2008,2329.73639344262,5351.77442622951,3649.55278688525,3903.02426229508,2679.20393442623
320000,江苏省,2007,,,,,
320000,江苏省,2006,,,,,
320000,江苏省,2005,,,,,
320000,江苏省,2004,,,,,
320000,江苏省,2003,,,,,
320000,江苏省,2002,,,,,
320000,江苏省,2001,,,,,
320000,江苏省,2000,,,,,
330000,浙江省,2019,3377.0,6399.0,2853.0,2626.33606414502,2509.0
330000,浙江省,2018,3419.0,6374.0,2854.0,2581.0,2370.0
330000,浙江省,2017,3503.0,6333.0,2788.0,2635.0,2345.0
330000,浙江省,2016,3463.0673406752,6409.5251850515,2713.6992236866,2589.1695251851,2355.0027080701
330000,浙江省,2015,3452.4782135076,6481.3471314452,2685.8260711692,2646.9026870007,2413.7962962963
330000,浙江省,2014,3378.5140050928,6447.8228446708,2726.5587486359,2725.5911240451,2408.2739177883
330000,浙江省,2013,3412.00292130728,6382.77524192076,2707.04582800803,2887.0275698375,2362.6218732883
330000,浙江省,2012,3453.0,6347.0,2733.0,3020.0,2288.0
330000,浙江省,2011,3435.72058013585,6316.56875344226,2838.26326418212,3134.48320176244,2217.51422801542
330000,浙江省,2010,3534.0,6435.0,3226.0,3189.0,2285.0
330000,浙江省,2009,3262.826171875,6350.421875,3451.552734375,3150.61328125,2303.001953125
330000,浙江省,2008,3148.9604743083,6566.76877470356,3655.83201581028,3164.74901185771,2323.95652173913
330000,浙江省,2007,,,,,
330000,浙江省,2006,,,,,
330000,浙江省,2005,,,,,
330000,浙江省,2004,,,,,
330000,浙江省,2003,,,,,
330000,浙江省,2002,,,,,
330000,浙江省,2001,,,,,
330000,浙江省,2000,,,,,
340000,安徽省,2019,3343.0,7307.0,3460.0,3109.26944971537,2447.0
340000,安徽省,2018,3313.0,7304.0,3344.0,3065.0,2245.0
340000,安徽省,2017,3242.0,7110.0,3263.0,3123.0,2250.0
340000,安徽省,2016,3136.2190755208,7004.6175130208,3160.7845052083,3145.4606119792,2259.4449869792
340000,安徽省,2015,3052.0088771988,6945.6419529837,3124.7509452573,3317.5094525727,2308.6470491534
340000,安徽省,2014,2867.6622773558,6884.802149325,3191.0411622276,3583.4206773027,2244.6233705927
340000,安徽省,2013,2804.79458917836,6833.6122244489,3335.15531062124,3794.26185704743,2203.19138276553
340000,安徽省,2012,2645.0,6781.0,3570.0,3940.0,2101.0
340000,安徽省,2011,1960.80409602149,7446.37233506799,4194.72889038106,3857.69850595938,2006.77354373007
340000,安徽省,2010,1644.0,7510.0,4551.0,3657.0,1841.0
340000,安徽省,2009,1529.32518337408,7936.07986960065,4853.65770171149,3686.99429502852,1741.73431132844
340000,安徽省,2008,1430.75187969925,8505.29584831644,5071.85681595293,3788.91304347826,1657.80974174567
340000,安徽省,2007,,,,,
340000,安徽省,2006,,,,,
340000,安徽省,2005,,,,,
340000,安徽省,2004,,,,,
340000,安徽省,2003,,,,,
340000,安徽省,2002,,,,,
340000,安徽省,2001,,,,,
340000,安徽省,2000,,,,,
350000,福建省,2019,4303.0,8485.0,3462.0,2676.97538695762,2577.0
350000,福建省,2018,4306.0,8218.0,3291.0,2659.0,2355.0
350000,福建省,2017,4272.0,7927.0,3138.0,2717.0,2352.0
350000,福建省,2016,4079.4060953373,7779.781193019,3007.9656160459,2786.7361292003,2437.7546235999
350000,福建省,2015,3974.2590646348,7575.239096164,2978.0819758276,2889.2459274829,2507.9006831319
350000,福建省,2014,3858.8076311606,7276.7700052994,2982.853736089,3029.8489666137,2513.4075251722
350000,福建省,2013,3823.1083244397,6932.69743863394,2956.84631803629,3341.34738527214,2434.95997865528
350000,福建省,2012,3763.0,6794.0,3012.0,3846.0,2301.0
350000,福建省,2011,3572.22583265638,6663.57432981316,3133.67451936095,3923.73679935012,2199.66422962361
350000,福建省,2010,3216.0,6586.0,3517.0,3655.0,2144.0
350000,福建省,2009,2988.95116537181,6652.59156492786,3926.7730299667,3724.52275249723,2038.75416204218
350000,福建省,2008,2772.19212510472,6901.6029042167,4224.89807316392,3733.55208042446,1936.66015079587
350000,福建省,2007,,,,,
350000,福建省,2006,,,,,
350000,福建省,2005,,,,,
350000,福建省,2004,,,,,
350000,福建省,2003,,,,,
350000,福建省,2002,,,,,
350000,福建省,2001,,,,,
350000,福建省,2000,,,,,
360000,江西省,2019,3567.0,8852.0,4735.0,3399.95266781411,3010.0
360000,江西省,2018,3490.0,9113.0,4478.0,3242.0,2771.0
360000,江西省,2017,3505.0,9209.0,4160.0,3150.0,2676.0
360000,江西省,2016,3483.2041173894,9258.8808585195,3948.3311432326,3124.8379325449,2698.1055628559
360000,江西省,2015,3660.2840158521,9297.9392338177,3883.7186261559,3307.5781594012,2653.9938353148
360000,江西省,2014,3523.8371128777,9132.419313822,3870.0242141459,3285.5964530146,2526.7649237641
360000,江西省,2013,3470.78374777975,9061.02575488455,3895.1176731794,3335.84147424512,2380.59724689165
360000,江西省,2012,3389.0,9672.0,4334.0,3422.0,2295.0
360000,江西省,2011,3261.23038995966,9727.1515015688,4503.90183774092,3391.53518601524,2211.81532944868
360000,江西省,2010,2787.0,9612.0,4514.0,3469.0,2162.0
360000,江西省,2009,2552.58636363636,9607.87272727273,4302.31590909091,3616.33409090909,2117.825
360000,江西省,2008,2116.50183150183,9705.28388278388,3996.45604395604,3619.58104395604,2061.97344322344
360000,江西省,2007,,,,,
360000,江西省,2006,,,,,
360000,江西省,2005,,,,,
360000,江西省,2004,,,,,
360000,江西省,2003,,,,,
360000,江西省,2002,,,,,
360000,江西省,2001,,,,,
360000,江西省,2000,,,,,
370000,山东省,2019,3365.0,7351.0,3592.0,2719.64865133871,2855.0
370000,山东省,2018,3074.0,7255.0,3455.0,2723.0,2588.0
370000,山东省,2017,2787.0,7122.0,3311.0,2796.0,2519.0
370000,山东省,2016,2794.560779933,7020.55854575,3208.2146846755,2837.278358891,2620.2995836295
370000,山东省,2015,2776.4214935131,6891.6722852181,3175.1220757994,2941.0787618756,2515.8187761773
370000,山东省,2014,2700.3407856872,6662.3694314109,3234.1804859355,3099.2398331928,2420.7927556586
370000,山东省,2013,2709.65926690759,6463.41765616933,3283.22147651007,3213.09757356737,2303.88229220444
370000,山东省,2012,2613.0,6513.0,3405.0,3325.0,2238.0
370000,山东省,2011,2524.02377972466,6717.50312891114,3599.8925740509,3257.11410095953,2191.35794743429
370000,山东省,2010,2317.0,6644.0,3681.0,3224.0,2202.0
370000,山东省,2009,1921.45142467583,6656.01243677812,3630.02177922807,3330.2744012836,2152.97704314326
370000,山东省,2008,1869.66691576812,6757.49759795025,3563.37674815843,3537.99402156507,2071.13910536992
370000,山东省,2007,,,,,
370000,山东省,2006,,,,,
370000,山东省,2005,,,,,
370000,山东省,2004,,,,,
370000,山东省,2003,,,,,
370000,山东省,2002,,,,,
370000,山东省,2001,,,,,
370000,山东省,2000,,,,,
410000,河南省,2019,4486.0,10541.0,4877.0,3685.43883394066,2913.0
410000,河南省,2018,4582.0,10405.0,4727.0,3631.0,2653.0
410000,河南省,2017,4458.0,10303.0,4502.0,3551.0,2455.0
410000,河南省,2016,4311.0105485232,10185.5432489451,4386.3628691983,3458.3006329114,2352.0537974684
410000,河南省,2015,4168.7823230182,9930.6305637982,4290.0625264943,3453.5555320051,2292.7999152183
410000,河南省,2014,3922.3082112107,9864.7165992978,4242.4917802908,3479.6836407868,2202.6090605364
410000,河南省,2013,3688.65192430364,9993.37763129917,4093.65617690836,3571.30554964916,2113.57856687221
410000,河南省,2012,3406.0,11495.0,4834.0,3911.0,2012.0
