省份编码,省份,年份,普通高等学校数(所),普通高等学校招生数(万人),普通高等学校本科招生数(万人),普通高等学校专科招生数(万人),普通高等学校在校学生数(万人),普通高等学校本科在校学生数(万人),普通高等学校专科在校学生数(万人),普通高等学校预计毕业生数(万人),普通高等学校本科预计毕业生数(万人),普通高等学校专科预计毕业生数(万人),普通高等学校毕(结)业生数(万人),普通高等学校本科毕(结)业生数(万人),普通高等学校专科毕(结)业生数(万人),普通高等学校本专科授予学位数(万人)
230000,黑龙江省,2008,78.0,19.7909,11.2712,8.5197,67.8139,42.455,25.3589,17.7209,9.6422,8.0787,16.9988,9.3304,7.6684,8.7242
230000,黑龙江省,2007,68.0,18.7198,10.9587,7.7611,63.4902,40.0598,23.4304,17.3056,9.4247,7.8809,14.8883,8.0397,6.8486,7.6975
230000,黑龙江省,2006,65.0,17.9327,9.6834,8.2493,59.2,37.3424,21.8576,15.2574,8.2212,7.0362,13.0973,7.3009,5.7964,7.0269
230000,黑龙江省,2005,62.0,16.2842,9.2616,7.0226,54.0867,34.7267,19.36,13.2217,7.4784,5.7433,10.0791,5.8337,4.2454,5.6546
230000,黑龙江省,2004,59.0,14.9781,,,46.5703,,,,,,8.5,,,
230000,黑龙江省,2003,54.0,12.1984,,,39.2246,,,,,,6.905,,,
230000,黑龙江省,2002,47.0,11.5702,,,33.5,,,,,,4.6401,,,
230000,黑龙江省,2001,41.0,9.8162,,,27.1435,,,,,,3.7359,,,
230000,黑龙江省,2000,35.0,7.997,,,21.0146,,,,,,3.518,,,
310000,上海市,2019,64.0,13.9847,9.5721,4.4126,52.6585,39.1302,13.5283,14.6443,10.0282,4.6161,13.1694,8.5641,4.6053,8.4422
310000,上海市,2018,64.0,13.5825,9.5786,4.0039,51.7796,38.3459,13.4337,14.3897,9.5125,4.8772,13.2508,8.5832,4.6676,8.4519
310000,上海市,2017,64.0,13.5592,9.5073,4.0519,51.4917,37.6152,13.8765,14.4227,9.4853,4.9374,13.4207,8.6945,4.7262,8.5166
310000,上海市,2016,64.0,13.7458,9.3146,4.4312,51.4683,37.1266,14.3417,14.6284,9.6508,4.9776,13.2596,8.767,4.4926,8.5486
310000,上海市,2015,67.0,13.6803,8.9218,4.7585,51.1623,36.7233,14.439,14.2131,9.4986,4.7145,12.8711,8.5435,4.3276,8.3241
310000,上海市,2014,68.0,13.7985,8.8424,4.9561,50.6644,36.4679,14.1965,13.8771,9.2992,4.5779,13.2411,8.5103,4.7308,8.3063
310000,上海市,2013,68.0,13.716,9.0189,4.6971,50.4771,36.2742,14.2029,14.0353,9.1174,4.9179,13.3794,8.4636,4.9158,8.2405
310000,上海市,2012,67.0,13.6808,8.9561,4.7247,50.6596,35.9007,14.7589,14.1902,5.13,9.0602,13.6697,8.5714,5.0983,8.3229
310000,上海市,2011,66.0,13.7811,8.7314,5.0497,51.1283,35.7218,15.4065,14.3309,9.0926,5.2383,13.9027,8.4174,5.4853,8.086
310000,上海市,2010,67.0,14.4649,9.1154,5.3495,51.5661,35.494,16.0721,14.4592,8.8673,5.5919,13.3716,7.8331,5.5385,7.4674
310000,上海市,2009,66.0,14.3497,9.0344,5.3153,51.2809,34.7422,16.5387,14.1081,8.4454,5.6627,12.6925,7.1908,5.5017,6.8842
310000,上海市,2008,66.0,14.3328,8.7128,5.62,50.2899,33.3622,16.9277,13.3135,7.6945,5.619,12.2069,6.6742,5.5327,6.4433
310000,上海市,2007,60.0,14.4577,8.7021,5.7556,48.4873,31.4578,17.0295,12.8833,7.235,5.6483,11.8512,6.0485,5.8027,5.6845
310000,上海市,2006,60.0,13.7859,8.0313,5.7546,46.6333,29.2859,17.3474,12.4799,6.5223,5.9576,11.052,5.4383,5.6137,5.0532
310000,上海市,2005,58.0,13.1804,7.3863,5.7941,44.262,26.803,17.459,11.6352,5.8549,5.7803,10.3435,5.1963,5.1472,4.877
310000,上海市,2004,58.0,12.8682,,,41.5701,,,,,,8.86,,,
310000,上海市,2003,56.0,12.0269,,,37.8517,,,,,,7.1158,,,
310000,上海市,2002,50.0,10.9184,,,33.16,,,,,,5.5198,,,
310000,上海市,2001,45.0,9.8579,,,27.9966,,,,,,4.2842,,,
310000,上海市,2000,37.0,8.1328,,,22.6798,,,,,,4.0929,,,
320000,江苏省,2019,167.0,52.2849,27.4259,24.859,187.4084,113.9878,73.4206,53.2288,29.2128,24.016,48.8498,26.6596,22.1902,26.0542
320000,江苏省,2018,167.0,47.8683,27.1837,20.6846,180.6277,112.1239,68.5038,51.385,28.028,23.357,49.1268,26.0106,23.1162,25.3898
320000,江苏省,2017,167.0,45.6629,26.7396,18.9233,176.7877,109.6984,67.0893,51.7918,27.3758,24.416,48.9522,25.2892,23.663,24.6299
320000,江苏省,2016,166.0,45.2701,26.8822,18.3879,174.5847,106.8951,67.6896,51.0184,26.4573,24.5611,48.1554,24.4215,23.7339,23.7518
320000,江苏省,2015,162.0,44.8619,25.6045,19.2574,171.5749,103.2506,68.3243,49.9767,25.5451,24.4316,48.4096,24.5932,23.8164,23.8108
320000,江苏省,2014,159.0,44.4886,25.0613,19.4273,169.8636,101.2643,68.5993,50.1615,25.6398,24.5217,47.8713,24.5558,23.3155,23.4303
320000,江苏省,2013,156.0,43.9506,24.4501,19.5005,168.4455,100.082,68.3635,49.2672,25.2051,24.0621,47.3843,23.6363,23.748,22.7949
320000,江苏省,2012,153.0,43.5047,24.0287,19.476,167.1173,98.4577,68.6596,48.6168,24.1079,24.5089,47.0254,23.1751,23.8503,22.294
320000,江苏省,2011,151.0,43.6056,24.0461,19.5595,165.9415,96.8097,69.1318,48.4568,23.9357,24.5211,47.7137,22.551,25.1627,21.1624
320000,江苏省,2010,150.0,44.8562,25.3057,19.5505,164.943,94.409,70.534,48.8363,23.2469,25.5894,47.8868,19.8903,27.9965,18.4363
320000,江苏省,2009,148.0,42.9825,22.8797,20.1028,165.3427,89.6494,75.6933,49.6032,20.6591,28.9441,41.2672,18.6754,22.5918,17.1555
320000,江苏省,2008,146.0,41.0705,22.1234,18.9471,157.2632,84.8248,72.4384,42.738,19.3794,23.3586,38.0924,16.3807,21.7117,14.6639
320000,江苏省,2007,118.0,40.9503,21.7571,19.1932,147.2317,78.2871,68.9446,40.262,17.164,23.098,30.9593,14.5749,16.3844,12.9831
320000,江苏省,2006,116.0,41.3712,19.0585,22.3127,130.6181,70.9884,59.6297,32.6556,15.459,17.1966,25.7296,12.6203,13.1093,10.8957
320000,江苏省,2005,114.0,36.1479,18.2726,17.8753,115.9795,64.0335,51.946,27.0178,13.074,13.9438,22.9679,11.9375,11.0304,9.9052
320000,江苏省,2004,112.0,31.3649,,,99.4808,,,,,,19.74,,,
320000,江苏省,2003,94.0,25.6595,,,85.9674,,,,,,13.7048,,,
320000,江苏省,2002,93.0,22.288,,,70.02,,,,,,10.4079,,,
320000,江苏省,2001,73.0,21.5734,,,58.5528,,,,,,7.9838,,,
320000,江苏省,2000,69.0,17.2491,,,45.1844,,,,,,7.5643,,,
330000,浙江省,2019,108.0,30.0579,15.1634,14.8945,107.4688,63.6152,43.8536,29.6714,16.0277,13.6437,28.3396,15.1734,13.1662,15.0481
330000,浙江省,2018,108.0,26.7993,15.0858,11.7135,101.9449,62.4707,39.4742,29.7011,16.0982,13.6029,28.0634,14.9271,13.1363,14.7887
330000,浙江省,2017,107.0,25.5635,14.6183,10.9452,100.2346,61.6276,38.607,29.3532,15.7909,13.5623,27.658,14.6131,13.0449,14.4446
330000,浙江省,2016,107.0,25.7892,14.5368,11.2524,99.6143,61.0706,38.5437,28.7237,15.3876,13.3361,27.3342,14.6241,12.7101,14.4075
330000,浙江省,2015,105.0,26.4434,14.7966,11.6468,99.1149,60.8378,38.2771,28.3352,15.2579,13.0773,26.3981,14.0318,12.3663,13.7344
330000,浙江省,2014,104.0,26.7874,14.8487,11.9387,97.8216,59.9978,37.8238,27.304,14.6082,12.6958,25.3708,13.4219,11.9489,13.1611
330000,浙江省,2013,102.0,26.8946,14.7532,12.1414,95.9629,58.741,37.2219,26.2539,13.9796,12.2743,24.486,12.8186,11.6674,12.5495
330000,浙江省,2012,102.0,26.9127,14.9106,12.0021,93.2292,56.9188,36.3104,25.2074,11.8903,13.3171,24.7537,12.6222,12.1315,12.3478
330000,浙江省,2011,102.0,26.7493,14.2387,12.5106,90.7482,54.6291,36.1191,25.3883,13.0679,12.3204,23.8448,11.6841,12.1607,11.3238
330000,浙江省,2010,101.0,25.3562,13.8886,11.4676,88.4867,52.2172,36.2695,24.5408,12.1403,12.4005,23.3741,10.8865,12.4876,10.4227
330000,浙江省,2009,99.0,25.2503,13.2758,11.9745,86.6496,49.6068,37.0428,24.0199,11.3199,12.7,21.8226,9.9008,11.9218,9.4627
330000,浙江省,2008,98.0,24.533,12.7966,11.7364,83.2224,46.6909,36.5315,22.4926,10.3413,12.1513,20.3203,8.9838,11.3365,8.4616
330000,浙江省,2007,73.0,23.0687,12.012,11.0567,77.7982,43.1096,34.6886,21.0595,9.4564,11.6031,18.3863,7.8487,10.5376,7.3503
330000,浙江省,2006,68.0,23.4584,11.1278,12.3306,71.9869,39.3212,32.6657,19.1118,8.3184,10.7934,16.2531,6.751,9.5021,6.316
330000,浙江省,2005,68.0,19.7896,10.0359,9.7537,65.1307,34.9599,30.1708,16.8166,7.1237,9.6929,13.3051,5.4584,7.8467,4.8336
330000,浙江省,2004,67.0,18.2847,,,57.2759,,,,,,10.3123,,,
330000,浙江省,2003,64.0,16.8167,,,48.4135,,,,,,7.8685,,,
330000,浙江省,2002,61.0,15.247,,,39.31,,,,,,4.8431,,,
330000,浙江省,2001,39.0,12.0195,,,29.3078,,,,,,3.723,,,
330000,浙江省,2000,35.0,7.7608,,,19.2371,,,,,,3.2477,,,
340000,安徽省,2019,120.0,40.0798,16.605,23.4748,124.1151,67.9883,56.1268,33.3023,16.9938,16.3085,32.1623,15.7643,16.398,15.6221
340000,安徽省,2018,119.0,30.699,16.3886,14.3104,113.9112,66.4949,47.4163,32.7903,16.2461,16.5442,33.5182,15.4074,18.1108,15.2293
340000,安徽省,2017,119.0,30.7187,16.0385,14.6802,114.7401,64.9355,49.8046,34.2659,15.7679,18.498,32.2786,15.2059,17.0727,15.031
340000,安徽省,2016,119.0,30.7395,16.0469,14.6926,114.5007,63.8702,50.6305,32.854,15.5487,17.3053,30.8025,14.7112,16.0913,14.4898
340000,安徽省,2015,119.0,32.6492,15.7618,16.8874,113.0748,62.3547,50.7201,31.392,15.016,16.376,29.2469,14.1294,15.1175,13.8138
340000,安徽省,2014,118.0,31.0302,15.2276,15.8026,108.0545,60.504,47.5505,29.6325,14.3683,15.2642,29.9877,13.3251,16.6626,13.03
340000,安徽省,2013,117.0,29.6557,14.9012,14.7545,105.2123,58.3089,46.9034,30.3343,13.5437,16.7906,28.0106,12.1965,15.8141,11.9565
340000,安徽省,2012,118.0,28.6246,14.438,14.1866,102.3033,55.2299,47.0734,28.3626,15.9641,12.3985,26.5477,11.4858,15.0619,11.2828
340000,安徽省,2011,115.0,30.8035,13.8851,16.9184,99.1267,51.86,47.2667,26.832,11.6243,15.2077,25.6135,10.5891,15.0244,10.3187
340000,安徽省,2010,111.0,28.7585,13.5461,15.2124,93.8954,48.2387,45.6567,25.8712,10.7316,15.1396,23.2225,9.0398,14.1827,8.1841
340000,安徽省,2009,106.0,26.7936,12.4153,14.3783,87.7782,43.9285,43.8497,23.5642,9.222,14.3422,20.5749,8.2717,12.3032,7.9083
340000,安徽省,2008,104.0,25.3183,11.2099,14.1084,80.8276,39.9296,40.898,20.7775,8.3682,12.4093,19.112,7.4911,11.6209,6.9746
340000,安徽省,2007,89.0,23.6884,10.7928,12.8956,73.0546,36.0329,37.0217,19.5214,7.6621,11.8593,18.1209,6.5806,11.5403,5.9267
340000,安徽省,2006,83.0,21.7373,8.9347,12.8026,66.3684,31.9721,34.3963,18.4097,6.6777,11.732,14.4183,5.8029,8.6154,5.2427
340000,安徽省,2005,81.0,19.869,8.0486,11.8204,58.9075,28.6655,30.242,14.522,5.9561,8.5659,11.6958,4.8178,6.878,4.24
340000,安徽省,2004,81.0,17.8979,,,50.129,,,,,,8.84,,,
340000,安徽省,2003,73.0,14.2361,,,41.0041,,,,,,6.5685,,,
340000,安徽省,2002,61.0,12.248,,,33.01,,,,,,4.4318,,,
340000,安徽省,2001,52.0,9.7859,,,25.2226,,,,,,3.4388,,,
340000,安徽省,2000,42.0,8.0204,,,19.1824,,,,,,2.983,,,
350000,福建省,2019,90.0,28.118,12.8447,15.2733,86.1231,51.8096,34.3135,21.4104,12.8545,8.5559,20.0169,12.1645,7.8524,12.1306
350000,福建省,2018,89.0,22.1725,12.5233,9.6492,77.2361,50.5489,26.6872,21.1941,12.8635,8.3306,20.4271,12.0998,8.3273,12.049
350000,福建省,2017,89.0,20.0005,11.9024,8.0981,75.0987,49.744,25.3547,21.5351,12.7389,8.7962,20.4417,12.1774,8.2643,12.0803
350000,福建省,2016,88.0,19.774,11.7999,7.9741,75.6392,49.9185,25.7207,21.5419,12.7992,8.7427,19.9465,11.201,8.7455,11.0819
350000,福建省,2015,88.0,20.668,12.1701,8.4979,75.8452,49.1779,26.6673,20.9871,11.7617,9.2254,19.4652,10.9789,8.4863,10.9028
350000,福建省,2014,88.0,20.8383,12.0555,8.7828,74.848,47.7753,27.0727,20.365,11.4131,8.9519,19.0144,10.2431,8.7713,10.1708
350000,福建省,2013,87.0,21.3564,12.1637,9.1927,73.051,45.7241,27.3269,19.6815,10.6147,9.0668,18.723,9.445,9.278,9.3714
350000,福建省,2012,86.0,20.12,11.2217,8.8983,70.1392,42.5131,27.6261,19.2804,9.4931,9.7873,17.8492,8.8638,8.9854,8.775
350000,福建省,2011,85.0,20.1449,10.64,9.5049,67.4779,39.6093,27.8686,18.303,9.1533,9.1497,17.3702,7.9432,9.427,7.9428
350000,福建省,2010,84.0,19.8746,10.3865,9.4881,64.7774,36.5516,28.2258,17.8637,8.2609,9.6028,15.3449,7.1708,8.1741,6.7014
350000,福建省,2009,84.0,18.7311,9.5953,9.1358,60.6284,33.6813,26.9471,15.8329,7.5094,8.3235,14.2814,6.6158,7.6656,6.4885
350000,福建省,2008,81.0,17.9137,8.5436,9.3701,56.2595,30.925,25.3345,14.7254,6.8803,7.8451,13.0379,5.5287,7.5092,5.389
350000,福建省,2007,72.0,16.1481,8.1208,8.0273,50.9482,27.8032,23.145,13.4903,5.8251,7.6652,11.4073,4.7672,6.6401,4.6385
350000,福建省,2006,63.0,14.8552,7.1286,7.7266,46.1341,24.6806,21.4535,11.6953,5.0043,6.691,9.4979,3.283,6.2149,3.1337
350000,福建省,2005,53.0,14.6657,6.4964,8.1693,40.6996,20.64,20.0596,9.6897,3.4942,6.1955,6.4792,2.713,3.7662,2.5381
350000,福建省,2004,53.0,11.9908,,,32.5727,,,,,,5.28,,,
350000,福建省,2003,39.0,10.6715,,,25.7417,,,,,,4.7792,,,
350000,福建省,2002,33.0,6.8949,,,19.73,,,,,,3.6775,,,
350000,福建省,2001,32.0,5.9459,,,16.7377,,,,,,2.8449,,,
350000,福建省,2000,28.0,5.3267,,,13.7859,,,,,,2.4307,,,
360000,江西省,2019,103.0,35.9431,14.5706,21.3725,113.495,56.8044,56.6906,31.2027,13.6353,17.5674,30.3308,12.2933,18.0375,12.2166
360000,江西省,2018,102.0,29.6321,14.1845,15.4476,105.44,54.4906,50.9494,30.6678,12.5416,18.1262,31.0976,12.6875,18.4101,12.5677
360000,江西省,2017,100.0,28.8453,13.4856,15.3597,104.8289,53.0546,51.7743,31.3527,12.899,18.4537,29.5985,12.2575,17.341,12.1204
360000,江西省,2016,98.0,29.598,13.5137,16.0843,103.8951,51.8949,52.0002,29.9797,12.523,17.4567,25.6369,12.1461,13.4908,11.8749
360000,江西省,2015,97.0,28.6796,12.383,16.2966,98.4489,50.6759,47.773,26.1369,12.413,13.7239,23.4541,11.497,11.9571,11.2458
360000,江西省,2014,95.0,28.3187,12.683,15.6357,91.6415,49.7642,41.8773,23.9613,11.704,12.2573,24.0289,11.1412,12.8877,10.9318
360000,江西省,2013,92.0,24.7389,12.2658,12.4731,86.1849,48.1211,38.0638,24.452,11.3694,13.0826,24.0601,10.102,13.9581,9.8642
360000,江西省,2012,88.0,23.7734,12.1441,11.6293,85.1119,45.8454,39.2665,24.6056,14.3013,10.3043,23.2048,9.3985,13.8063,9.2061
360000,江西省,2011,86.0,24.6027,11.3835,13.2192,82.8599,42.86,39.9999,23.3187,9.5994,13.7193,22.5802,8.5014,14.0788,8.2914
360000,江西省,2010,85.0,24.8494,11.5635,13.2859,81.6484,39.8888,41.7596,23.2477,8.7077,14.54,22.5943,8.1573,14.437,7.6482
360000,江西省,2009,85.0,23.8921,10.3897,13.5024,79.3488,36.6922,42.6566,22.8163,8.3306,14.4857,21.3303,8.1519,13.1784,7.7595
360000,江西省,2008,82.0,23.214,9.1833,14.0307,76.4182,34.6725,41.7457,21.6918,8.4445,13.2473,26.4549,6.7695,19.6854,6.3332
360000,江西省,2007,66.0,22.7782,8.7817,13.9965,78.1686,31.8729,46.2957,26.9926,6.902,20.0906,21.8965,6.1203,15.7762,5.4498
360000,江西省,2006,66.0,22.7432,7.7858,14.9574,77.0525,29.3429,47.7096,21.4411,6.3062,15.1349,14.1085,4.9437,9.1648,4.5428
360000,江西省,2005,67.0,20.7882,7.9475,12.8407,64.6086,26.3015,38.3071,14.3335,5.0907,9.2428,9.7781,4.2361,5.542,3.8117
360000,江西省,2004,66.0,18.7999,,,48.9854,,,,,,6.5386,,,
360000,江西省,2003,54.0,14.1571,,,35.8622,,,,,,4.7167,,,
360000,江西省,2002,47.0,10.4618,,,26.63,,,,,,3.5047,,,
360000,江西省,2001,33.0,7.6037,,,19.6455,,,,,,2.7602,,,
360000,江西省,2000,32.0,5.7921,,,14.8589,,,,,,2.5903,,,
370000,山东省,2019,146.0,66.3148,26.4636,39.8512,218.3944,110.1805,108.2139,61.7503,28.2908,33.4595,57.798,24.4719,33.3261,24.2749
370000,山东省,2018,145.0,55.3743,25.8168,29.5575,204.0793,106.8178,97.2615,59.2887,25.4321,33.8566,58.5871,23.9609,34.6262,23.832
370000,山东省,2017,145.0,54.8479,26.2937,28.5542,201.5345,103.6819,97.8526,59.9314,24.8133,35.1181,57.122,24.5517,32.5703,24.21
370000,山东省,2016,144.0,55.5211,26.2746,29.2465,199.588,100.939,98.649,58.4293,25.2214,33.2079,50.9142,23.6551,27.2591,23.2497
370000,山东省,2015,143.0,54.0809,23.6952,30.3857,190.0612,97.5856,92.4756,52.0417,24.2723,27.7694,47.4195,22.7503,24.6692,22.3932
370000,山东省,2014,141.0,53.3622,23.3809,29.9813,179.6665,96.0951,83.5714,48.4335,23.2438,25.1897,46.4076,21.546,24.8616,21.5907
370000,山东省,2013,139.0,49.1557,23.7463,25.4094,169.8545,93.548,76.3065,47.2405,21.894,25.3465,47.5858,21.1661,26.4197,20.9249
370000,山东省,2012,136.0,46.6695,23.1536,23.5159,165.849,90.1291,75.7199,48.2579,26.7351,21.5228,47.4266,20.559,26.8676,20.3309
370000,山东省,2011,138.0,48.0753,22.4047,25.6706,164.5589,86.6358,77.9231,47.9119,20.8738,27.0381,47.2882,17.9289,29.3593,17.6331
370000,山东省,2010,132.0,47.5212,22.0622,25.459,163.1373,80.7484,82.3889,47.7435,18.207,29.5365,44.4003,18.2722,26.1281,17.6377
370000,山东省,2009,126.0,46.9097,20.079,26.8307,159.2974,75.7529,83.5445,45.1955,18.539,26.6565,43.1598,17.9997,25.1601,16.9696
370000,山东省,2008,125.0,46.5593,18.497,28.0623,153.4009,72.8474,80.5535,43.4601,18.1963,25.2638,41.1143,17.016,24.0983,16.2167
370000,山东省,2007,110.0,41.7544,17.1474,24.607,144.0378,68.8816,75.1562,41.6422,17.3158,24.3264,35.5735,16.6901,18.8834,15.6924
370000,山东省,2006,108.0,42.222,15.8887,26.3333,133.8122,67.3439,66.4683,35.6429,16.868,18.7749,26.8384,12.3988,14.4396,11.8526
370000,山东省,2005,99.0,40.0573,13.8521,26.2052,117.1284,58.9829,58.1455,27.5077,12.4859,15.0218,22.4611,10.1436,12.3175,9.5453
370000,山东省,2004,97.0,32.7452,,,94.6124,,,,,,16.6959,,,
370000,山东省,2003,85.0,27.3894,,,76.1417,,,,,,11.7253,,,
370000,山东省,2002,75.0,21.8719,,,58.36,,,,,,9.4697,,,
370000,山东省,2001,65.0,18.3553,,,44.936,,,,,,6.9583,,,
370000,山东省,2000,47.0,13.5185,,,32.5317,,,,,,5.8355,,,
410000,河南省,2019,141.0,69.6654,28.7338,40.9316,231.9653,119.7185,112.2468,65.0451,30.8388,34.2063,59.3363,27.6666,31.6697,27.3111
410000,河南省,2018,139.0,62.224,27.9947,34.2293,214.078,114.0778,100.0002,60.6846,28.3258,32.3588,55.9882,26.2013,29.7869,25.7927
410000,河南省,2017,134.0,56.9361,25.8032,31.1329,200.4662,107.7108,92.7554,57.0592,26.7607,30.2985,50.4119,25.3804,25.0315,24.9042
410000,河南省,2016,129.0,55.0127,25.6193,29.3934,187.4752,103.4237,84.0515,51.4968,25.9373,25.5595,48.685,24.2816,24.4034,23.8011
410000,河南省,2015,129.0,51.4726,24.1712,27.3014,176.6869,99.5493,77.1376,49.5601,24.8658,24.6943,46.5782,22.2696,24.3086,21.7928
