省份编码,省份,年份,普通高等学校数(所),普通高等学校招生数(万人),普通高等学校本科招生数(万人),普通高等学校专科招生数(万人),普通高等学校在校学生数(万人),普通高等学校本科在校学生数(万人),普通高等学校专科在校学生数(万人),普通高等学校预计毕业生数(万人),普通高等学校本科预计毕业生数(万人),普通高等学校专科预计毕业生数(万人),普通高等学校毕(结)业生数(万人),普通高等学校本科毕(结)业生数(万人),普通高等学校专科毕(结)业生数(万人),普通高等学校本专科授予学位数(万人)
410000,河南省,2014,129.0,47.4235,23.5486,23.8749,167.9744,95.5201,72.4543,47.167,22.5882,24.5788,44.5252,20.8915,23.6337,20.5186
410000,河南省,2013,127.0,46.6695,23.5931,23.0764,161.832,91.0156,70.8164,44.7026,20.9613,23.7413,45.0194,18.4178,26.6016,18.0755
410000,河南省,2012,120.0,45.5289,22.5728,22.9561,155.9025,83.708,72.1945,44.7586,26.0765,18.6821,43.5308,16.7801,26.7507,16.5295
410000,河南省,2011,117.0,44.885,20.3911,24.4939,150.0142,75.8761,74.1381,43.6815,17.0263,26.6552,43.2994,15.4,27.8994,15.072
410000,河南省,2010,107.0,45.7122,21.1337,24.5785,145.673,68.7181,76.9549,42.7752,15.4976,27.2776,38.2486,13.7571,24.4915,12.7749
410000,河南省,2009,99.0,42.991,18.381,24.61,136.8813,61.6098,75.2715,38.4799,13.8629,24.617,33.4115,12.7657,20.6458,12.3165
410000,河南省,2008,94.0,39.6818,15.0372,24.6446,125.0204,56.5824,68.438,33.8244,13.0773,20.7471,30.2492,11.4808,18.7684,10.9737
410000,河南省,2007,82.0,33.6481,14.4131,19.235,109.5195,50.7006,58.8189,30.1185,11.5039,18.6146,26.7225,9.7164,17.0061,9.2116
410000,河南省,2006,84.0,31.7051,12.3446,19.3605,97.4096,44.9914,52.4182,27.0131,9.9535,17.0596,20.2144,7.8628,12.3516,7.3163
410000,河南省,2005,83.0,27.7578,10.6193,17.1385,85.1864,38.9447,46.2417,20.5425,8.0347,12.5078,16.5159,6.1827,10.3332,5.4979
410000,河南省,2004,82.0,25.7356,,,70.2846,,,,,,13.43,,,
410000,河南省,2003,71.0,19.0214,,,55.724,,,,,,10.8975,,,
410000,河南省,2002,65.0,16.6084,,,46.8,,,,,,7.1226,,,
410000,河南省,2001,64.0,14.013,,,36.9149,,,,,,4.612,,,
410000,河南省,2000,52.0,12.2896,,,27.3404,,,,,,4.5709,,,
420000,湖北省,2019,128.0,43.5431,21.7367,21.8064,150.0819,89.3499,60.732,40.9895,22.3087,18.6808,38.3673,20.7828,17.5845,20.3713
420000,湖北省,2018,128.0,40.6772,21.4554,19.2218,143.8242,87.6771,56.1471,39.5368,21.5663,17.9705,37.5447,20.3965,17.1482,19.9243
420000,湖北省,2017,129.0,39.41,21.3037,18.1063,140.0918,86.3408,53.751,38.7197,21.1687,17.551,39.4897,21.2847,18.205,20.7659
420000,湖北省,2016,128.0,39.0697,21.275,17.7947,140.184,86.0578,54.1262,40.6081,21.9946,18.6135,39.4158,21.6203,17.7955,21.1325
420000,湖北省,2015,126.0,38.5353,20.7692,17.7661,141.0567,86.376,54.6807,40.3662,22.2652,18.101,38.9206,20.9246,17.996,20.4823
420000,湖北省,2014,123.0,39.314,20.383,18.931,141.9699,86.4875,55.4824,39.7135,21.4485,18.265,39.0921,19.8066,19.2855,19.3963
420000,湖北省,2013,123.0,39.8854,21.522,18.3634,142.1434,85.7489,56.3945,39.6887,20.0997,19.589,36.1572,18.0278,18.1294,17.6401
420000,湖北省,2012,122.0,40.2055,21.6929,18.5126,138.6086,82.0973,56.5113,36.5847,18.3003,18.2844,35.3014,16.8054,18.496,16.4009
420000,湖北省,2011,122.0,40.9497,21.0951,19.8546,134.0298,77.086,56.9438,35.7818,17.0124,18.7694,36.2991,15.7555,20.5436,14.9843
420000,湖北省,2010,120.0,38.7612,20.2498,18.5114,129.692,71.6184,58.0736,36.6247,15.8915,20.7332,33.1303,14.8906,18.2397,13.842
420000,湖北省,2009,120.0,37.3333,18.2594,19.0739,124.9061,66.5174,58.3887,33.6823,15.1599,18.5224,32.8202,15.0085,17.8117,13.9266
420000,湖北省,2008,118.0,35.4335,16.7707,18.6628,118.4915,63.522,54.9695,33.0122,15.2073,17.8049,35.1854,15.0651,20.1203,13.633
420000,湖北省,2007,86.0,32.5803,15.7779,16.8024,116.3686,61.4087,54.9599,34.8546,14.8963,19.9583,27.6005,12.3563,15.2442,10.473
420000,湖北省,2006,86.0,33.8004,14.814,18.9864,109.2274,56.7035,52.5239,28.4811,11.7423,16.7388,26.2591,12.2125,14.0466,10.5337
420000,湖北省,2005,85.0,31.556,14.7434,16.8126,101.2665,53.5615,47.705,27.9625,12.7254,15.2371,18.792,10.0268,8.7652,8.9956
420000,湖北省,2004,85.0,29.5701,,,89.2018,,,,,,14.3246,,,
420000,湖北省,2003,75.0,25.0198,,,72.1513,,,,,,11.9118,,,
420000,湖北省,2002,73.0,20.7023,,,58.5,,,,,,7.843,,,
420000,湖北省,2001,60.0,15.8916,,,45.3277,,,,,,6.0443,,,
420000,湖北省,2000,54.0,14.2237,,,35.7728,,,,,,5.6566,,,
430000,湖南省,2019,125.0,42.3249,18.8797,23.4452,140.7108,74.8384,65.8724,38.1609,17.9174,20.2435,36.1908,16.6655,19.5253,16.3476
430000,湖南省,2018,124.0,38.1644,18.3895,19.7749,132.6828,72.3763,60.3065,37.2655,17.2759,19.9896,34.7641,16.4199,18.3442,16.1013
430000,湖南省,2017,124.0,35.7872,17.8349,17.9523,127.3208,70.348,56.9728,35.7602,16.9664,18.7938,33.2792,16.2286,17.0506,15.8683
430000,湖南省,2016,123.0,34.9431,17.3177,17.6254,122.5016,68.8126,53.689,34.0196,16.8539,17.1657,31.6504,16.2337,15.4167,15.6054
430000,湖南省,2015,124.0,33.6341,16.7748,16.8593,118.0643,67.8314,50.2329,32.472,16.723,15.749,30.0459,15.4185,14.6274,15.059
430000,湖南省,2014,124.0,32.6627,16.535,16.1277,113.6302,66.5305,47.0997,30.6803,15.8023,14.878,29.5911,15.1349,14.4562,14.7686
430000,湖南省,2013,122.0,31.365,16.3936,14.9714,110.077,65.1789,44.8981,30.2592,15.5381,14.7211,29.4355,14.203,15.2325,13.9466
430000,湖南省,2012,121.0,31.1026,16.4841,14.6185,108.2235,63.0582,45.1653,29.977,15.449,14.528,30.6809,13.242,17.4389,12.9646
430000,湖南省,2011,120.0,30.6088,15.402,15.2068,106.7852,59.3228,47.4624,30.9014,13.4235,17.4779,28.4178,11.9849,16.4329,11.7476
430000,湖南省,2010,117.0,30.265,15.3108,14.9542,104.7241,55.7232,49.0009,28.8205,12.1979,16.6226,27.6082,10.9394,16.6688,10.6817
430000,湖南省,2009,115.0,31.4422,14.5116,16.9306,101.6833,51.6127,50.0706,27.7112,11.0942,16.617,25.4253,10.6235,14.8018,10.3732
430000,湖南省,2008,115.0,29.206,13.1806,16.0254,95.233,47.9378,47.2952,25.6051,10.8347,14.7704,24.4706,9.4593,15.0113,9.1221
430000,湖南省,2007,99.0,28.135,12.368,15.767,89.8622,44.3377,45.5245,25.2365,9.7204,15.5161,20.9802,8.7256,12.2546,8.186
430000,湖南省,2006,96.0,26.1239,10.9465,15.1774,83.0181,40.8862,42.1319,21.8955,9.0245,12.871,19.1257,7.879,11.2467,7.4102
430000,湖南省,2005,93.0,25.0844,10.6251,14.4593,75.4859,37.0507,38.4352,19.5272,7.9517,11.5755,15.0981,5.9752,9.1229,5.43
430000,湖南省,2004,81.0,20.6793,,,63.9001,,,,,,11.1021,,,
430000,湖南省,2003,73.0,19.383,,,53.722,,,,,,9.0035,,,
430000,湖南省,2002,60.0,15.6946,,,41.94,,,,,,6.2098,,,
430000,湖南省,2001,61.0,11.7299,,,33.1301,,,,,,4.9703,,,
430000,湖南省,2000,52.0,10.5237,,,26.5849,,,,,,4.7426,,,
440000,广东省,2019,154.0,61.6331,28.8197,32.8134,205.3977,115.9808,89.4169,56.988,28.5306,28.4574,52.2094,26.755,25.4544,26.5074
440000,广东省,2018,152.0,57.3287,28.2802,29.0485,196.317,113.3292,82.9878,54.6619,28.071,26.5909,52.3936,25.3961,26.9975,25.2319
440000,广东省,2017,151.0,55.8417,27.6627,28.179,192.5775,110.5754,82.0021,54.9584,26.7581,28.2003,51.1222,24.5563,26.5659,24.3473
440000,广东省,2016,147.0,53.9813,27.508,26.4733,189.2878,107.6753,81.6125,53.3925,25.7466,27.6459,48.9397,23.3592,25.5805,23.1471
440000,广东省,2015,143.0,55.0601,26.955,28.1051,185.6355,104.0784,81.5571,50.8552,24.4017,26.4535,47.6901,22.4145,25.2756,22.1458
440000,广东省,2014,141.0,53.5441,26.1453,27.3988,179.4188,99.8186,79.6002,49.3346,23.2597,26.0749,44.0952,21.1422,22.953,20.8815
440000,广东省,2013,138.0,51.6866,25.1684,26.5182,170.9881,94.9585,76.0296,45.4682,21.7874,23.6808,41.2315,20.0491,21.1824,19.8225
440000,广东省,2012,137.0,50.1939,23.9456,26.2483,161.6838,90.0352,71.6486,42.5324,21.915,20.6174,40.4011,18.1333,22.2678,17.8731
440000,广东省,2011,134.0,46.8685,22.7255,24.143,152.7254,84.2347,68.4907,41.6739,18.7075,22.9664,35.7521,16.2255,19.5266,15.8942
440000,广东省,2010,131.0,43.7274,21.7048,22.0226,142.6624,77.8595,64.8029,36.9334,16.8536,20.0798,33.4187,15.2893,18.1294,14.6295
440000,广东省,2009,125.0,43.587,20.8276,22.7594,133.4089,71.9454,61.4635,34.4708,15.8488,18.622,30.919,13.4462,17.4728,12.7343
440000,广东省,2008,125.0,38.4481,18.3601,20.088,121.639,65.0329,56.6061,31.8646,13.9332,17.9314,28.2469,11.8967,16.3502,11.4078
440000,广东省,2007,109.0,35.1841,16.5544,18.6297,111.9655,58.7426,53.2229,29.1044,12.3584,16.746,23.3129,8.9376,14.3753,8.7263
440000,广东省,2006,105.0,33.9303,15.5104,18.4199,100.8577,51.5132,49.3445,24.2754,9.4266,14.8488,19.6036,7.0294,12.5742,6.7474
440000,广东省,2005,102.0,30.6956,13.6527,17.0429,87.4686,42.8579,44.6107,20.509,7.387,13.122,15.7082,6.1059,9.6023,5.4606
440000,广东省,2004,94.0,26.4537,,,72.6866,,,,,,12.5229,,,
440000,广东省,2003,77.0,22.5837,,,58.7779,,,,,,10.5533,,,
440000,广东省,2002,71.0,17.2135,,,46.78,,,,,,8.4696,,,
440000,广东省,2001,62.0,13.905,,,38.1926,,,,,,5.8835,,,
440000,广东省,2000,52.0,12.3338,,,30.6019,,,,,,5.1432,,,
450000,广西壮族自治区,2019,78.0,35.9824,13.0049,22.9775,107.6408,52.2722,55.3686,27.987,12.9526,15.0344,23.3144,10.808,12.5064,10.5508
450000,广西壮族自治区,2018,75.0,28.2938,12.5196,15.7742,94.2227,49.1574,45.0653,24.9051,11.6638,13.2413,21.3788,9.7498,11.629,9.5712
450000,广西壮族自治区,2017,74.0,26.6945,11.7893,14.9052,86.6716,45.6835,40.9881,22.8277,10.3506,12.4771,21.0666,8.8932,12.1734,8.7376
450000,广西壮族自治区,2016,73.0,24.8411,11.4813,13.3598,81.0282,42.2949,38.7333,22.2713,9.5768,12.6945,18.9441,8.2517,10.6924,8.0696
450000,广西壮族自治区,2015,71.0,23.4161,10.6246,12.7915,75.1181,38.7593,36.3588,19.9306,8.7776,11.153,18.2658,7.6807,10.5851,7.502
450000,广西壮族自治区,2014,70.0,22.0044,9.3969,12.6075,70.1913,35.5979,34.5934,19.0998,8.1127,10.9871,17.405,7.0983,10.3067,6.958
450000,广西壮族自治区,2013,70.0,19.8528,8.8389,11.0139,65.6127,33.0734,32.5393,17.8225,7.1938,10.6287,16.9543,6.5083,10.446,6.3664
450000,广西壮族自治区,2012,70.0,19.2144,8.2326,10.9818,62.9243,30.6128,32.3115,17.576,10.79,6.786,16.2169,6.2134,10.0035,6.0659
450000,广西壮族自治区,2011,70.0,18.4639,7.7023,10.7616,60.0094,28.4686,31.5408,16.7226,6.3961,10.3265,15.1052,5.6837,9.4215,5.512
450000,广西壮族自治区,2010,70.0,18.2635,7.3853,10.8782,56.7516,26.1369,30.6147,15.4769,5.8324,9.6445,13.8089,4.7914,9.0175,4.6082
450000,广西壮族自治区,2009,68.0,16.8942,6.6792,10.215,52.8342,23.8647,28.9695,14.2441,5.0404,9.2037,12.1457,4.2382,7.9075,4.0582
450000,广西壮族自治区,2008,68.0,15.792,6.1412,9.6508,48.4189,21.5822,26.8367,12.4225,4.4248,7.9977,11.0662,3.7136,7.3526,3.5226
450000,广西壮族自治区,2007,56.0,14.7907,5.8441,8.9466,43.4347,19.0812,24.3535,11.3981,3.8994,7.4987,10.3165,3.1871,7.1294,2.9717
450000,广西壮族自治区,2006,55.0,13.2287,4.8096,8.4191,38.7447,16.5857,22.159,10.9426,3.3318,7.6108,8.2295,2.7847,5.4448,2.5408
450000,广西壮族自治区,2005,51.0,11.6719,4.213,7.4589,33.8261,14.4512,19.3749,8.8285,3.1559,5.6726,6.4871,2.1906,4.2965,1.9775
450000,广西壮族自治区,2004,49.0,10.3612,,,28.1044,,,,,,5.03,,,
450000,广西壮族自治区,2003,45.0,8.2537,,,22.7257,,,,,,4.0178,,,
450000,广西壮族自治区,2002,36.0,6.8516,,,18.63,,,,,,3.1967,,,
450000,广西壮族自治区,2001,30.0,5.8455,,,15.1604,,,,,,2.3597,,,
450000,广西壮族自治区,2000,30.0,4.9432,,,12.3729,,,,,,2.1858,,,
460000,海南省,2019,20.0,6.8629,3.1249,3.738,20.7424,11.8741,8.8683,5.2843,2.8429,2.4414,5.0393,2.5748,2.4645,2.4924
460000,海南省,2018,20.0,5.4468,2.9218,2.525,18.9179,11.4041,7.5138,5.2911,2.6958,2.5953,4.9281,2.4856,2.4425,2.4128
460000,海南省,2017,19.0,5.2162,2.8026,2.4136,18.5538,11.0388,7.515,5.2026,2.6056,2.597,5.037,2.4871,2.5499,2.3551
460000,海南省,2016,18.0,5.3176,2.8021,2.5155,18.4875,10.7657,7.7218,5.1937,2.5521,2.6416,4.8713,2.5305,2.3408,2.4316
460000,海南省,2015,17.0,5.2438,2.6951,2.5487,18.2944,10.5955,7.6989,5.1831,2.6314,2.5517,4.8245,2.5013,2.3232,2.3904
460000,海南省,2014,17.0,5.454,2.6035,2.8505,18.0565,10.4704,7.5861,4.9205,2.5969,2.3236,4.4792,2.3527,2.1265,2.2505
460000,海南省,2013,17.0,4.9296,2.5655,2.3641,17.2143,10.2993,6.915,4.6071,2.4391,2.168,4.3804,1.9986,2.3818,1.9024
460000,海南省,2012,17.0,4.9615,2.6117,2.3498,16.827,9.7889,7.0381,4.4632,2.4011,2.0621,4.0887,1.798,2.2907,1.6771
460000,海南省,2011,17.0,4.6416,2.4023,2.2393,15.67,8.7927,6.8773,4.2344,1.8157,2.4187,3.915,1.5805,2.3345,1.4755
460000,海南省,2010,17.0,4.7573,2.502,2.2553,15.0806,8.0296,7.051,4.0498,1.6525,2.3973,3.6791,1.3765,2.3026,1.2962
460000,海南省,2009,17.0,4.6392,2.1253,2.5139,14.2082,7.0116,7.1966,3.8925,1.4185,2.474,3.0844,1.0609,2.0235,0.9749
460000,海南省,2008,16.0,3.9735,1.81,2.1635,12.6355,6.0964,6.5391,3.2829,1.1695,2.1134,2.3391,0.836,1.5031,0.4776
460000,海南省,2007,14.0,3.8669,1.6936,2.1733,10.8296,5.0289,5.8007,2.523,0.8718,1.6512,1.9581,0.724,1.2341,0.6348
460000,海南省,2006,15.0,3.4511,1.3772,2.0739,9.0138,4.1414,4.8724,2.1528,0.8167,1.3361,1.6436,0.6189,1.0247,0.4698
460000,海南省,2005,15.0,2.448,1.0426,1.4054,6.9984,3.3709,3.6275,1.8122,0.7031,1.1091,1.1788,0.4725,0.7063,0.3644
460000,海南省,2004,14.0,1.9704,,,5.7883,,,,,,0.7673,,,
460000,海南省,2003,11.0,1.7006,,,4.3498,,,,,,0.5846,,,
460000,海南省,2002,9.0,1.4648,,,3.47,,,,,,0.3939,,,
460000,海南省,2001,9.0,1.0851,,,2.605,,,,,,0.386,,,
460000,海南省,2000,5.0,0.8181,,,1.9193,,,,,,0.4021,,,
500000,重庆市,2019,65.0,27.1415,11.7696,15.3719,83.4864,47.0302,36.4562,21.7972,11.6503,10.1469,20.0819,10.8837,9.1982,10.6851
500000,重庆市,2018,65.0,21.3681,11.3922,9.9759,76.2811,46.2559,30.0252,21.0763,11.4242,9.6521,19.9727,10.53,9.4427,10.255
500000,重庆市,2017,65.0,20.9497,11.2934,9.6563,74.6859,45.3829,29.303,20.8491,11.0511,9.798,19.6414,10.4704,9.171,10.1731
500000,重庆市,2016,65.0,20.4887,11.1571,9.3316,73.2475,44.5398,28.7077,20.3825,10.9876,9.3949,18.9918,10.9317,8.0601,10.4719
500000,重庆市,2015,64.0,20.5453,11.0013,9.544,71.658,44.3402,27.3178,19.5917,11.3867,8.205,18.1068,9.9729,8.1339,9.5912
500000,重庆市,2014,63.0,19.7192,10.6066,9.1126,69.1555,43.3586,25.7969,18.7554,10.4418,8.3136,16.5817,9.238,7.3437,8.8408
500000,重庆市,2013,63.0,18.4909,10.5163,7.9746,65.94,42.0129,23.9271,17.0415,9.5437,7.4978,14.8684,8.249,6.6194,7.9396
500000,重庆市,2012,60.0,19.294,11.0436,8.2504,62.3605,39.7249,22.6356,15.2844,6.7799,8.5045,13.7635,7.5002,6.2633,7.202
500000,重庆市,2011,59.0,17.7615,10.1667,7.5948,56.7813,36.1532,20.6281,14.169,7.757,6.412,13.0702,7.0019,6.0683,6.6043
500000,重庆市,2010,53.0,16.4137,9.6434,6.7703,52.2719,32.8741,19.3978,13.4359,7.1991,6.2368,12.2811,6.649,5.6321,6.2358
500000,重庆市,2009,50.0,14.9332,8.5176,6.4156,48.4199,30.178,18.2419,12.4821,6.8027,5.6794,11.4515,6.1175,5.334,5.8201
500000,重庆市,2008,47.0,13.6747,7.6275,6.0472,45.0008,27.9994,17.0014,11.7127,6.2878,5.4249,9.9747,5.671,4.3037,5.1502
500000,重庆市,2007,38.0,12.8423,7.1725,5.6698,41.3655,26.1636,15.2019,10.2373,5.8565,4.3808,8.9962,4.8082,4.188,4.2403
500000,重庆市,2006,38.0,12.2313,6.6369,5.5944,37.6118,23.9873,13.6245,9.2148,4.9099,4.3049,7.6512,3.9046,3.7466,3.3944
500000,重庆市,2005,35.0,11.2045,5.9485,5.256,33.3563,20.9347,12.4216,7.8681,4.0583,3.8098,5.9381,3.2991,2.639,2.7631
500000,重庆市,2004,35.0,9.9851,,,28.4546,,,,,,5.4025,,,
500000,重庆市,2003,34.0,8.5474,,,24.0503,,,,,,4.2653,,,
500000,重庆市,2002,29.0,7.0942,,,20.01,,,,,,3.0712,,,
500000,重庆市,2001,29.0,6.1033,,,16.1648,,,,,,2.4316,,,
500000,重庆市,2000,22.0,4.9951,,,12.6279,,,,,,2.2187,,,
510000,四川省,2019,126.0,49.484,23.5226,25.9614,166.1737,94.4177,71.756,45.0888,23.2333,21.8555,40.2922,20.6829,19.6093,20.2911
510000,四川省,2018,119.0,45.351,23.0169,22.3341,156.471,91.3215,65.1495,42.4646,21.8432,20.6214,39.3689,18.6361,20.7328,18.2096
510000,四川省,2017,109.0,43.303,22.5118,20.7912,149.9715,86.5109,63.4606,41.3791,19.6688,21.7103,38.6145,18.4269,20.1876,18.0585
510000,四川省,2016,109.0,41.4747,21.8165,19.6582,144.6559,82.0977,62.5582,40.409,19.4606,20.9484,36.2127,18.2477,17.965,17.9168
510000,四川省,2015,109.0,41.3253,20.5929,20.7324,138.7889,78.3639,60.425,37.8077,19.2517,18.556,36.151,17.5724,18.5786,17.175
510000,四川省,2014,107.0,38.6216,18.5041,20.1175,132.8329,74.9123,57.9206,37.4724,18.359,19.1134,33.8643,17.4616,16.4027,17.2882
510000,四川省,2013,103.0,35.7802,18.284,17.4962,127.0818,73.5441,53.5377,34.9184,18.1117,16.8067,31.8407,16.4906,15.3501,16.2809
510000,四川省,2012,99.0,36.4488,18.1264,18.3224,122.368,71.4011,50.9669,32.6793,15.7133,16.966,28.6756,15.3588,13.3168,15.0985
510000,四川省,2011,93.0,34.3631,17.3813,16.9818,113.9316,68.3515,45.5801,29.6176,16.0569,13.5607,28.9165,13.7759,15.1406,13.4535
510000,四川省,2010,92.0,33.2104,18.034,15.1764,108.6215,64.3225,44.299,29.8631,14.3775,15.4856,27.8577,12.6069,15.2508,12.2319
510000,四川省,2009,92.0,29.965,16.6798,13.2852,103.5934,59.3687,44.2247,28.5955,13.0941,15.5014,25.2214,12.4952,12.7262,11.9104
510000,四川省,2008,90.0,30.1786,15.2102,14.9684,99.1072,55.6016,43.5056,26.0332,13.0174,13.0158,24.7707,11.2245,13.5462,10.5311
510000,四川省,2007,76.0,27.8185,14.2404,13.5781,91.8438,51.2785,40.5653,25.3026,11.5793,13.7233,22.8028,10.8826,11.9202,10.0157
510000,四川省,2006,74.0,26.2799,12.5811,13.6988,86.064,48.3951,37.6689,22.9251,11.1908,11.7343,17.3287,9.4296,7.8991,8.4482
510000,四川省,2005,68.0,26.7198,12.4476,14.2722,77.5436,45.1275,32.4161,17.4807,9.6622,7.8185,13.9328,7.9221,6.0107,7.0805
510000,四川省,2004,68.0,21.5179,,,63.734,,,,,,10.0998,,,
510000,四川省,2003,62.0,18.0308,,,51.2663,,,,,,7.4307,,,
510000,四川省,2002,57.0,15.2754,,,41.24,,,,,,5.2405,,,
